Date,Direct,Regular,,
31-3-2025,85.8001,78.8834,,
28-3-2025,85.8371,78.922,,
27-3-2025,86.4471,79.4843,,
26-3-2025,86.3858,79.4295,,
25-3-2025,86.9378,79.9385,,
24-3-2025,86.9302,79.933,,
21-3-2025,85.8483,78.9428,,
20-3-2025,85.2293,78.3751,,
19-3-2025,84.7678,77.9522,,
18-3-2025,84.2963,77.52,,
17-03-2025,83.7786,77.0455,,
13-03-2025,83.0488,76.3801,,
12-03-2025,83.5579,76.8498,,
11-03-2025,83.2603,76.5775,,
10-03-2025,83.337,76.6495,,
07-03-2025,83.8166,77.0951,,
06-03-2025,83.8674,77.1432,,
05-03-2025,83.7353,77.0232,,
04-03-2025,82.6843,76.0579,,
03-03-2025,82.891,76.2495,,
28-02-2025,83.4913,76.8061,,
27-02-2025,84.1972,77.4569,,
25-02-2025,84.2928,77.5478,,
24-02-2025,84.5628,77.7977,,
21-02-2025,85.1573,78.3492,,
20-02-2025,85.9271,79.0589,,
19-02-2025,85.7517,78.899,,
18-02-2025,85.8927,79.0303,,
17-02-2025,85.972,79.1047,,
14-02-2025,85.811,78.9611,,
13-02-2025,86.1979,79.3186,,
12-02-2025,85.9582,79.0996,,
11-02-2025,85.9313,79.0763,,
10-02-2025,86.8683,79.94,,
07-02-2025,87.236,80.283,,
06-02-2025,87.7441,80.7522,,
05-02-2025,87.7154,80.7273,,
04-02-2025,87.9923,80.9837,,
03-02-2025,87.379,80.4208,,
31-01-2025,87.4349,80.4768,,
30-01-2025,86.4548,79.5762,,
29-01-2025,86.3242,79.4575,,
28-01-2025,85.6737,78.8602,,
27-01-2025,85.2707,78.4908,,
24-01-2025,86.1202,79.2773,,
23-01-2025,86.4111,79.5466,,
22-01-2025,86.2997,79.4455,,
21-01-2025,85.7245,78.9175,,
20-01-2025,86.3561,79.5005,,
17-01-2025,85.9236,79.1069,,
16-01-2025,86.0419,79.2173,,
15-01-2025,86.0188,79.1975,,
14-01-2025,85.3784,78.6094,,
13-01-2025,85.0944,78.3494,,
10-01-2025,86.2777,79.4434,,
09-01-2025,86.9907,80.1015,,
08-01-2025,87.3422,80.4267,,
07-01-2025,87.2939,80.3837,,
06-01-2025,87.3465,80.4337,,
03-01-2025,88.499,81.4997,,
02-01-2025,89.0106,81.9723,,
01-01-2025,87.9456,80.9931,,
31-12-2024,87.673,80.7436,,
30-12-2024,87.9604,81.0098,,
27-12-2024,87.6015,80.6839,,
26-12-2024,87.5536,80.6413,,
24-12-2024,87.4392,80.539,,
23-12-2024,87.4345,80.5362,,
20-12-2024,86.8824,80.0322,,
19-12-2024,87.9504,81.0176,,
18-12-2024,88.1624,81.2144,,
17-12-2024,89.1389,82.1155,,
16-12-2024,89.6441,82.5825,,
13-12-2024,89.4327,82.3924,,
12-12-2024,89.1992,82.1788,,
11-12-2024,89.405,82.37,,
10-12-2024,88.9747,81.9752,,
09-12-2024,88.7982,81.8141,,
06-12-2024,88.6888,81.718,,
05-12-2024,88.384,81.4387,,
04-12-2024,87.856,80.9537,,
03-12-2024,87.8085,80.9114,,
02-12-2024,87.2842,80.4299,,
29-11-2024,86.7639,79.955,,
28-11-2024,86.4025,79.6235,,
27-11-2024,86.9216,80.1034,,
26-11-2024,86.9017,80.0866,,
25-11-2024,86.9296,80.1138,,
22-11-2024,86.2203,79.4646,,
21-11-2024,85.2303,78.5537,,
19-11-2024,85.5699,78.8697,,
18-11-2024,85.2443,78.5711,,
14-11-2024,85.7371,79.0313,,
13-11-2024,85.5923,78.8994,,
12-11-2024,86.5864,79.8173,,
11-11-2024,87.2638,80.4432,,
08-11-2024,86.7847,80.0062,,
07-11-2024,86.8705,80.0868,,
06-11-2024,87.0848,80.2858,,
05-11-2024,86.3781,79.6359,,
04-11-2024,85.7645,79.0716,,
31-10-2024,85.9814,79.2777,,
30-10-2024,86.5263,79.7816,,
29-10-2024,86.8599,80.0907,,
28-10-2024,86.3152,79.59,,
25-10-2024,86.1527,79.4447,,
24-10-2024,86.4618,79.7312,,
23-10-2024,86.4885,79.7573,,
22-10-2024,86.6405,79.899,,
21-10-2024,87.3748,80.5778,,
18-10-2024,87.6683,80.8531,,
17-10-2024,87.2415,80.4609,,
16-10-2024,87.7578,80.9386,,
15-10-2024,88.092,81.2485,,
14-10-2024,87.8732,81.0482,,
11-10-2024,87.5377,80.7433,,
10-10-2024,87.4292,80.6448,,
09-10-2024,86.9591,80.2127,,
08-10-2024,86.6821,79.9587,,
07-10-2024,85.9761,79.309,,
04-10-2024,87.0233,80.2796,,
03-10-2024,87.4673,80.6907,,
01-10-2024,88.6465,81.7818,,
30-09-2024,88.6165,81.7556,,
27-09-2024,89.1507,82.2531,,
26-09-2024,89.5987,82.668,,
25-09-2024,89.1877,82.2904,,
24-09-2024,88.9023,82.0287,,
23-09-2024,88.969,82.0917,,
20-09-2024,88.7115,81.8588,,
19-09-2024,87.5326,80.7725,,
18-09-2024,87.2969,80.5565,,
17-09-2024,87.0823,80.36,,
16-09-2024,87.0366,80.3193,,
13-09-2024,86.6894,80.0035,,
12-09-2024,86.6981,80.013,,
11-09-2024,85.7029,79.0961,,
10-09-2024,85.6503,79.049,,
09-09-2024,85.0535,78.4998,,
06-09-2024,85.1393,78.5834,,
05-09-2024,86.2323,79.5937,,
04-09-2024,86.2083,79.5731,,
03-09-2024,86.4139,79.7643,,
02-09-2024,86.3868,79.7409,,
30-08-2024,85.8868,79.2838,,
29-08-2024,85.6244,79.0431,,
28-08-2024,85.5251,78.9529,,
27-08-2024,85.7119,79.1269,,
26-08-2024,85.7622,79.1748,,
23-08-2024,85.4119,78.8559,,
22-08-2024,85.2776,78.7334,,
21-08-2024,85.3124,78.767,,
20-08-2024,85.1607,78.6284,,
19-08-2024,84.6819,78.1878,,
16-08-2024,84.3808,77.9143,,
14-08-2024,82.9981,76.6405,,
13-08-2024,83.1029,76.7387,,
12-08-2024,83.7172,77.3074,,
09-08-2024,83.8388,77.4241,,
08-08-2024,83.283,76.9123,,
07-08-2024,83.4186,77.039,,
06-08-2024,82.1857,75.9018,,
05-08-2024,82.2479,75.9607,,
02-08-2024,84.4466,77.9957,,
01-08-2024,85.3407,78.8231,,
31-07-2024,84.9013,78.4187,,
30-07-2024,84.4549,78.0078,,
29-07-2024,84.2303,77.8019,,
26-07-2024,84.0106,77.6033,,
25-07-2024,82.9565,76.6311,,
24-07-2024,83.3111,76.9601,,
23-07-2024,83.8404,77.4505,,
22-07-2024,83.7829,77.3989,,
19-07-2024,83.2619,76.922,,
18-07-2024,84.0002,77.6055,,
16-07-2024,84.3059,77.8908,,
15-07-2024,84.3118,77.8978,,
12-07-2024,84.1068,77.7128,,
11-07-2024,84.0095,77.6244,,
10-07-2024,84.1974,77.7995,,
09-07-2024,84.364,77.9549,,
08-07-2024,83.9784,77.6001,,
05-07-2024,83.9205,77.5509,,
04-07-2024,83.819,77.4586,,
03-07-2024,83.2879,76.9693,,
02-07-2024,82.5255,76.2662,,
01-07-2024,82.5054,76.249,,
28-06-2024,81.9385,75.7294,,
27-06-2024,82.0557,75.8392,,
26-06-2024,81.769,75.5757,,
25-06-2024,81.7742,75.5819,,
24-06-2024,81.4983,75.3283,,
21-06-2024,81.2542,75.107,,
20-06-2024,81.3351,75.1831,,
19-06-2024,81.0075,74.8817,,
18-06-2024,80.9622,74.8413,,
14-06-2024,80.7598,74.6598,,
13-06-2024,80.5839,74.4986,,
12-06-2024,80.7448,74.6489,,
11-06-2024,80.2586,74.2008,,
10-06-2024,80.15,74.102,,
07-06-2024,79.7653,73.7507,,
06-06-2024,78.8155,72.874,,
05-06-2024,78.0896,72.2043,,
04-06-2024,76.0338,70.3049,,
03-06-2024,79.3574,73.3795,,
31-05-2024,77.7696,71.9157,,
30-05-2024,77.7259,71.8767,,
29-05-2024,78.3817,72.4847,,
28-05-2024,78.6572,72.7409,,
27-05-2024,78.9329,72.9974,,
24-05-2024,78.9749,73.0407,,
23-05-2024,78.9077,72.98,,
22-05-2024,78.6082,72.7045,,
21-05-2024,78.5887,72.6879,,
17-05-2024,78.1173,72.2578,,
16-05-2024,77.827,71.9908,,
15-05-2024,77.6977,71.8726,,
14-05-2024,77.2781,71.4859,,
13-05-2024,76.9965,71.2269,,
10-05-2024,76.8,71.0494,,
09-05-2024,76.4133,70.6931,,
08-05-2024,77.4499,71.6535,,
07-05-2024,77.2593,71.4786,,
06-05-2024,77.7623,71.9455,,
03-05-2024,77.6579,71.8533,,
02-05-2024,77.5363,71.7423,,
30-04-2024,76.9642,71.2158,,
29-04-2024,77.3108,71.538,,
26-04-2024,77.4182,71.6417,,
25-04-2024,76.989,71.2459,,
24-04-2024,76.8651,71.1328,,
23-04-2024,76.5885,70.8782,,
22-04-2024,76.0642,70.3944,,
19-04-2024,75.4004,69.7843,,
18-04-2024,75.329,69.7197,,
16-04-2024,75.7907,70.1498,,
15-04-2024,75.8301,70.1876,,
12-04-2024,76.7069,71.0036,,
10-04-2024,77.2477,71.5071,,
09-04-2024,76.9761,71.2571,,
08-04-2024,76.7286,71.0294,,
05-04-2024,76.3282,70.663,,
04-04-2024,75.7866,70.1632,,
03-04-2024,75.7476,70.1284,,
02-04-2024,75.6672,70.0554,,
01-04-2024,75.7331,70.1179,,
31-03-2024,74.8685,69.3187,,
28-03-2024,74.8659,69.3206,,
27-03-2024,74.4617,68.9477,,
26-03-2024,74.5943,69.0719,,
22-03-2024,74.8984,69.3592,,
21-03-2024,74.4738,68.9674,,
20-03-2024,73.79,68.3355,,
19-03-2024,73.4526,68.0244,,
18-3-2024,73.8482,68.3922,,
15-3-2024,73.6088,68.1746,,
14-3-2024,74.0899,68.6216,,
13-3-2024,73.6481,68.2138,,
12-3-2024,74.8438,69.3227,,
11-3-2024,74.6367,69.1323,,
7-3-2024,75.4666,69.9067,,
6-3-2024,75.3257,69.7776,,
5-3-2024,75.289,69.745,,
4-3-2024,75.6458,70.077,,
1-3-2024,75.431,69.8822,,
29-2-2024,74.7901,69.2899,,
28-2-2024,74.1358,68.6851,,
27-2-2024,75.0318,69.5167,,
26-02-2024,74.8684,69.3667,,
23-02-2024,75.1258,69.6094,,
22-02-2024,75.1418,69.6257,,
21-02-2024,74.3969,68.9368,,
20-02-2024,75.0243,69.5196,,
19-02-2024,74.8544,69.3635,,
16-2-2024,74.8005,69.3179,,
15-2-2024,74.7137,69.2389,,
14-2-2024,74.365,68.9171,,
13-2-2024,73.7502,68.3488,,
12-2-2024,73.4745,68.0946,,
9-2-2024,74.2799,68.8453,,
8-2-2024,74.1961,68.769,,
7-2-2024,74.3294,68.894,,
6-2-2024,74.0825,68.6664,,
5-2-2024,73.6952,68.3088,,
2-2-2024,73.7564,68.3697,,
1-2-2024,72.5346,67.2385,,
31-1-2024,71.9746,66.7209,,
30-01-2024,71.7106,66.4775,,
29-01-2024,72.1704,66.905,,
25-01-2024,71.2065,66.0168,,
24-01-2024,71.391,66.1892,,
23-01-2024,70.4662,65.3332,,
19-01-2024,71.315,66.1255,,
18-01-2024,70.3466,65.2289,,
17-1-2024,70.5289,65.3992,,
16-1-2024,71.6219,66.4141,,
15-1-2024,71.8577,66.6342,,
12-1-2024,71.2789,66.1014,,
11-1-2024,71.0366,65.8781,,
10-1-2024,70.7891,65.6499,,
9-1-2024,70.5527,65.432,,
8-1-2024,70.3416,65.2376,,
5-1-2024,70.4903,65.3794,,
4-1-2024,70.4573,65.3502,,
3-1-2024,70.2262,65.1372,,
2-1-2024,70.3278,65.2327,,
1-1-2024,70.4621,65.3586,,
29-12-2023,70.2435,65.1598,,
28-12-2023,70.3524,65.2621,,
27-12-2023,70.0497,64.9827,,
26-12-2023,69.8354,64.7852,,
22-12-2023,69.6049,64.5766,,
21-12-2023,69.2775,64.2742,,
20-12-2023,68.9027,63.9277,,
19-12-2023,69.8439,64.8023,,
18-12-2023,69.6142,64.5905,,
15-12-2023,69.5862,64.5685,,
14-12-2023,69.4422,64.4362,,
13-12-2023,69.1475,64.1641,,
12-12-2023,68.7156,63.7646,,
11-12-2023,68.7782,63.824,,
08-12-2023,68.9547,63.9917,,
07-12-2023,68.9912,64.0269,,
06-12-2023,68.3887,63.469,,
05-12-2023,68.3237,63.41,,
04-12-2023,67.9811,63.0933,,
01-12-2023,67.1793,62.353,,
30-11-2023,67.0067,62.194,,
29-11-2023,66.9516,62.1441,,
28-11-2023,66.6512,61.8665,,
24-11-2023,66.3522,61.594,,
23-11-2023,66.3622,61.6046,,
22-11-2023,66.2382,61.4907,,
21-11-2023,66.0704,61.3362,,
20-11-2023,66.0121,61.2833,,
17-11-2023,66.0247,61.2987,,
16-11-2023,66.0779,61.3494,,
15-11-2023,65.9372,61.22,,
13-11-2023,65.387,60.7116,,
10-11-2023,64.9027,60.2656,,
09-11-2023,64.4416,59.8387,,
08-11-2023,64.4866,59.8817,,
07-11-2023,64.2861,59.6967,,
06-11-2023,64.0403,59.4696,,
03-11-2023,63.5111,58.9819,,
02-11-2023,63.0959,58.5975,,
01-11-2023,62.7192,58.2488,,
31-10-2023,62.8072,58.3317,,
30-10-2023,62.7132,58.2455,,
27-10-2023,62.3608,57.9218,,
26-10-2023,61.5627,57.1817,,
25-10-2023,62.2623,57.8327,,
23-10-2023,62.8266,58.3592,,
20-10-2023,63.2921,58.7952,,
19-10-2023,63.6554,59.1338,,
18-10-2023,63.8014,59.2707,,
17-10-2023,64.2079,59.6496,,
16-10-2023,63.8978,59.3627,,
13-10-2023,63.5264,59.0213,,
12-10-2023,63.6946,59.1787,,
11-10-2023,63.5284,59.0255,,
10-10-2023,63.1718,58.6953,,
09-10-2023,62.5967,58.1622,,
06-10-2023,62.7456,58.3041,,
05-10-2023,62.2562,57.8505,,
04-10-2023,62.1734,57.7747,,
03-10-2023,62.4944,58.0742,,
29-09-2023,62.8402,58.4003,,
27-09-2023,62.7658,58.3336,,
26-09-2023,62.5158,58.1024,,
25-09-2023,62.7359,58.3081,,
22-09-2023,62.5902,58.1763,,
21-09-2023,62.7308,58.3081,,
20-09-2023,63.3339,58.8698,,
18-09-2023,63.8768,59.3769,,
15-09-2023,63.7866,59.2966,,
14-09-2023,63.8545,59.3609,,
13-09-2023,63.5877,59.1141,,
12-09-2023,63.2095,58.7637,,
11-09-2023,63.7631,59.2795,,
08-09-2023,63.0884,58.6558,,
07-09-2023,62.8153,58.4031,,
06-09-2023,62.3722,57.9923,,
05-09-2023,62.4303,58.0475,,
04-09-2023,62.1717,57.8082,,
01-09-2023,61.8175,57.4824,,
31-08-2023,61.3231,57.0238,,
30-08-2023,61.2453,56.9526,,
29-08-2023,61.1517,56.8668,,
28-08-2023,60.8243,56.5636,,
25-08-2023,60.5096,56.2746,,
24-08-2023,60.7503,56.4997,,
23-08-2023,61.07,56.7982,,
22-08-2023,60.7055,56.4604,,
21-08-2023,60.5781,56.3431,,
18-08-2023,60.0775,55.8811,,
17-08-2023,60.3775,56.1614,,
16-08-2023,60.853,56.6049,,
14-08-2023,61.0184,56.7611,,
11-08-2023,60.8213,56.5814,,
10-08-2023,60.9562,56.7082,,
09-08-2023,61.1579,56.8971,,
08-08-2023,61.1877,56.9261,,
07-08-2023,61.3507,57.0789,,
04-08-2023,61.0688,56.8203,,
03-08-2023,60.649,56.4309,,
02-08-2023,60.8634,56.6316,,
01-08-2023,61.5998,57.318,,
31-07-2023,61.6034,57.3226,,
28-07-2023,61.3175,57.0603,,
27-07-2023,60.9991,56.7652,,
26-07-2023,61.0311,56.7962,,
25-07-2023,60.746,56.5321,,
24-07-2023,60.5348,56.3368,,
21-07-2023,60.6482,56.4459,,
20-07-2023,61.0591,56.8296,,
19-07-2023,61.0734,56.8441,,
18-07-2023,60.8571,56.644,,
17-07-2023,60.8153,56.6063,,
14-07-2023,60.6356,56.4427,,
13-07-2023,60.336,56.165,,
12-07-2023,60.1577,56.0002,,
11-07-2023,59.8609,55.7252,,
10-07-2023,59.6766,55.5548,,
07-07-2023,60.0604,55.9157,,
06-07-2023,60.5029,56.3289,,
05-07-2023,60.3683,56.2048,,
04-07-2023,60.0167,55.8786,,
03-07-2023,59.9238,55.7933,,
30-06-2023,59.632,55.5252,,
28-06-2023,59.2879,55.2072,,
27-06-2023,58.8569,54.807,,
26-06-2023,58.9582,54.9025,,
23-06-2023,58.7926,54.7519,,
22-06-2023,58.7528,54.716,,
21-06-2023,59.0944,55.0353,,
20-06-2023,58.997,54.9457,,
19-06-2023,58.7729,54.7382,,
16-06-2023,59.0057,54.9585,,
15-06-2023,58.6131,54.5941,,
14-06-2023,58.5809,54.5652,,
13-06-2023,58.5135,54.5036,,
12-06-2023,58.0131,54.0387,,
09-06-2023,57.9511,53.9844,,
08-06-2023,58.0973,54.1218,,
07-06-2023,58.7393,54.721,,
06-06-2023,58.5154,54.5136,,
05-06-2023,58.4147,54.421,,
02-06-2023,58.2626,54.2828,,
01-06-2023,57.9777,54.0185,,
31-05-2023,58.3362,54.3537,,
30-05-2023,58.403,54.417,,
29-05-2023,58.3159,54.3371,,
26-05-2023,57.8775,53.9321,,
25-05-2023,57.3694,53.4597,,
24-05-2023,57.2893,53.3863,,
23-05-2023,57.2695,53.3689,,
22-05-2023,56.9716,53.0925,,
19-05-2023,56.7787,52.9162,,
18-05-2023,56.5473,52.7016,,
17-05-2023,56.6016,52.7534,,
16-05-2023,56.6606,52.8095,,
15-05-2023,56.7543,52.8979,,
12-05-2023,56.7739,52.9196,,
11-05-2023,56.6883,52.8409,,
10-05-2023,56.3903,52.5643,,
09-05-2023,56.2813,52.4639,,
08-05-2023,56.1744,52.3653,,
05-05-2023,55.816,52.0345,,
04-05-2023,56.0905,52.2916,,
03-05-2023,55.9965,52.2051,,
02-05-2023,56.0465,52.2529,,
28-04-2023,55.9938,52.2082,,
27-04-2023,55.2039,51.4728,,
26-04-2023,54.7723,51.0715,,
25-04-2023,54.8765,51.1697,,
24-04-2023,54.9557,51.2446,,
21-04-2023,54.651,50.9638,,
20-04-2023,54.5813,50.8999,,
19-04-2023,54.5254,50.8489,,
18-04-2023,54.6757,50.9901,,
17-04-2023,54.6034,50.9237,,
13-04-2023,54.2611,50.6089,,
12-04-2023,54.3566,50.6991,,
11-04-2023,54.3747,50.717,,
10-04-2023,54.1678,50.5251,,
06-04-2023,53.8142,50.1996,,
05-04-2023,53.796,50.1837,,
03-04-2023,53.4035,49.8197,,
31-03-2023,53.0485,49.4917,,
29-03-2023,52.3695,48.8604,,
28-03-2023,52.2485,48.7486,,
27-03-2023,52.4353,48.924,,
24-03-2023,52.5501,49.0343,,
23-03-2023,52.6859,49.1622,,
22-03-2023,52.9187,49.3806,,
21-03-2023,52.6837,49.1624,,
20-03-2023,52.6068,49.0917,,
17-3-2023,52.8102,49.2848,,
16-3-2023,52.437,48.9376,,
15-3-2023,52.1662,48.686,,
14-3-2023,51.9571,48.4919,,
13-3-2023,51.8989,48.4387,,
10-3-2023,52.5308,49.0317,,
9-3-2023,52.9241,49.3999,,
8-3-2023,53.181,49.6408,,
6-3-2023,53.1254,49.5911,,
3-3-2023,52.5275,49.0363,,
2-3-2023,52.1887,48.7211,,
1-3-2023,52.3198,48.8446,,
28-2-2023,51.9826,48.5308,,
27-2-2023,51.9471,48.4988,,
24-2-2023,52.1252,48.6683,,
23-02-2023,52.0787,48.626,,
22-02-2023,52.0666,48.6158,,
21-02-2023,52.5544,49.0724,,
20-02-2023,52.5665,49.0848,,
17-02-2023,52.7128,49.2247,,
16-02-2023,53.0012,49.4951,,
15-02-2023,52.8794,49.3824,,
14-2-2023,52.8227,49.3306,,
13-2-2023,52.4751,49.0071,,
10-2-2023,52.6782,49.2001,,
9-2-2023,52.9848,49.4875,,
8-2-2023,53.4666,49.9386,,
7-2-2023,53.0658,49.5654,,
6-2-2023,53.2821,49.7686,,
3-2-2023,53.6078,50.0764,,
2-2-2023,52.5869,49.1239,,
1-2-2023,52.3241,48.8797,,
31-1-2023,51.969,48.5491,,
30-1-2023,52.0371,48.6139,,
27-1-2023,51.856,48.4481,,
25-1-2023,51.9664,48.5536,,
24-1-2023,52.5474,49.0976,,
23-01-2023,52.4271,48.9865,,
20-01-2023,51.731,48.3395,,
19-01-2023,51.7515,48.3598,,
18-01-2023,51.75,48.3595,,
17-01-2023,51.6338,48.2521,,
16-01-2023,51.5313,48.1575,,
13-1-2023,51.6212,48.2449,,
12-1-2023,51.3246,47.9688,,
11-1-2023,50.9837,47.6514,,
10-1-2023,50.9772,47.6465,,
9-1-2023,51.0789,47.7426,,
6-1-2023,50.5032,47.2078,,
5-1-2023,50.919,47.5977,,
4-1-2023,51.031,47.7035,,
3-1-2023,51.2259,47.8869,,
2-1-2023,51.0882,47.7592,,
30-12-2022,51.0328,47.7107,,
29-12-2022,51.0117,47.6921,,
28-12-2022,51.006,47.6879,,
27-12-2022,51.1004,47.7773,,
26-12-2022,50.9555,47.6429,,
23-12-2022,50.3658,47.095,,
22-12-2022,51.4078,48.0705,,
21-12-2022,51.5514,48.206,,
20-12-2022,51.8258,48.4638,,
19-12-2022,52.0402,48.6654,,
16-12-2022,51.7298,48.3786,,
15-12-2022,52.3737,48.982,,
14-12-2022,52.7428,49.3284,,
13-12-2022,52.4048,49.0134,,
12-12-2022,52.0796,48.7105,,
09-12-2022,52.0462,48.6828,,
08-12-2022,52.2439,48.8689,,
07-12-2022,52.236,48.8626,,
06-12-2022,52.6323,49.2346,,
05-12-2022,52.8884,49.4753,,
02-12-2022,52.8816,49.4725,,
01-12-2022,53.0001,49.5846,,
30-11-2022,52.5166,49.1334,,
29-11-2022,52.2731,48.9068,,
28-11-2022,52.5076,49.1274,,
25-11-2022,52.5193,49.1419,,
24-11-2022,52.4977,49.1229,,
23-11-2022,52.054,48.7089,,
22-11-2022,51.9944,48.6542,,
21-11-2022,52.0208,48.6802,,
18-11-2022,52.1584,48.8124,,
17-11-2022,52.3356,48.9794,,
16-11-2022,52.5302,49.1628,,
15-11-2022,52.3847,49.0278,,
14-11-2022,52.3423,48.9893,,
11-11-2022,52.2551,48.9112,,
10-11-2022,51.2877,48.0069,,
09-11-2022,51.7279,48.4201,,
07-11-2022,51.4519,48.164,,
04-11-2022,50.9681,47.7146,,
03-11-2022,51.3125,48.0381,,
02-11-2022,51.7054,48.4071,,
01-11-2022,51.9849,48.67,,
31-10-2022,51.9464,48.6352,,
28-10-2022,51.5216,48.2409,,
27-10-2022,52.1107,48.7937,,
25-10-2022,52.2518,48.9281,,
21-10-2022,51.5748,48.2989,,
20-10-2022,51.4843,48.2153,,
19-10-2022,51.5791,48.3052,,
18-10-2022,51.3218,48.0654,,
17-10-2022,50.6426,47.4305,,
14-10-2022,50.7986,47.58,,
13-10-2022,50.4082,47.2154,,
12-10-2022,50.4695,47.2741,,
11-10-2022,50.2449,47.0647,,
10-10-2022,50.6906,47.4834,,
07-10-2022,51.2764,48.0356,,
06-10-2022,51.2132,47.9776,,
04-10-2022,50.5757,47.3826,,
03-10-2022,49.6832,46.5477,,
30-09-2022,49.892,46.7469,,
29-09-2022,49.7331,46.5992,,
28-09-2022,49.5671,46.4449,,
