Date,Direct,Regular,,
27-09-2022,49.9832,46.8359,,
26-09-2022,50.1478,46.9913,,
23-09-2022,50.996,47.7898,,
22-09-2022,51.6029,48.3598,,
21-09-2022,51.9906,48.7243,,
20-09-2022,52.308,49.023,,
19-09-2022,51.7473,48.4988,,
16-09-2022,51.7146,48.4719,,
15-09-2022,52.7059,49.4022,,
14-09-2022,52.7911,49.4834,,
13-09-2022,53.1433,49.8148,,
12-09-2022,52.8258,49.5186,,
09-09-2022,52.4691,49.1886,,
08-09-2022,52.2687,49.0022,,
07-09-2022,51.377,48.1677,,
06-09-2022,51.4646,48.2512,,
05-09-2022,51.3348,48.1309,,
02-09-2022,51.1622,47.9733,,
01-09-2022,51.1309,47.9454,,
30-08-2022,51.3263,48.1315,,
29-08-2022,50.7145,47.5592,,
26-08-2022,51.5554,48.3521,,
25-08-2022,51.2292,48.0477,,
24-08-2022,51.3688,48.1801,,
23-08-2022,51.3001,48.117,,
22-08-2022,51.438,48.2478,,
19-08-2022,52.2012,48.9681,,
18-08-2022,52.6126,49.3556,,
17-08-2022,52.7112,49.4495,,
16-08-2022,52.368,49.1291,,
12-08-2022,51.8644,48.6624,,
11-08-2022,51.8196,48.6219,,
10-08-2022,51.2162,48.0571,,
08-08-2022,51.2029,48.0475,,
05-08-2022,50.9908,47.8529,,
04-08-2022,50.8873,47.7571,,
03-08-2022,50.5703,47.4611,,
02-08-2022,50.6442,47.5319,,
01-08-2022,50.6558,47.5442,,
29-07-2022,49.9775,46.9119,,
28-07-2022,49.6669,46.6218,,
27-07-2022,48.6198,45.6404,,
26-07-2022,48.735,45.7499,,
25-07-2022,49.0597,46.0561,,
22-07-2022,49.4641,46.44,,
21-07-2022,49.2078,46.2008,,
20-07-2022,48.8662,45.8815,,
19-07-2022,48.2224,45.2785,,
18-07-2022,48.2078,45.2661,,
15-07-2022,47.6411,44.7382,,
14-07-2022,47.6812,44.7771,,
13-07-2022,47.9708,45.0505,,
12-07-2022,48.4055,45.4601,,
11-07-2022,48.8655,45.8935,,
08-07-2022,48.7315,45.772,,
07-07-2022,48.2713,45.3411,,
06-07-2022,47.8395,44.9369,,
05-07-2022,47.1476,44.2883,,
04-07-2022,47.1749,44.3153,,
01-07-2022,46.8073,43.9741,,
30-06-2022,46.8274,43.9943,,
29-06-2022,46.715,43.8901,,
28-06-2022,47.3139,44.4541,,
27-06-2022,47.5907,44.7156,,
24-06-2022,46.7348,43.9154,,
23-06-2022,46.131,43.3493,,
22-06-2022,45.919,43.1514,,
21-06-2022,46.1855,43.4032,,
20-06-2022,45.4885,42.7495,,
17-06-2022,45.433,42.7013,,
16-06-2022,46.0539,43.2862,,
15-06-2022,46.5659,43.7688,,
14-06-2022,46.4984,43.7067,,
13-06-2022,47.0186,44.197,,
10-06-2022,48.2221,45.3324,,
09-06-2022,48.8738,45.9465,,
08-06-2022,48.7184,45.8018,,
07-06-2022,48.8466,45.9238,,
06-06-2022,48.8664,45.9438,,
03-06-2022,49.3231,46.3775,,
02-06-2022,49.2763,46.3349,,
01-06-2022,49.4131,46.465,,
31-05-2022,49.5594,46.604,,
30-05-2022,49.2537,46.318,,
27-05-2022,48.4457,45.5623,,
26-05-2022,47.7411,44.901,,
25-05-2022,47.4122,44.593,,
24-05-2022,48.015,45.1614,,
23-05-2022,47.9598,45.1109,,
20-05-2022,48.1445,45.2887,,
19-05-2022,47.5502,44.7311,,
18-05-2022,48.4873,45.614,,
17-05-2022,48.3132,45.4517,,
16-05-2022,47.6371,44.817,,
13-05-2022,47.1498,44.3626,,
12-05-2022,47.0201,44.2419,,
11-05-2022,48.1258,45.2837,,
10-05-2022,48.1193,45.279,,
09-05-2022,48.7994,45.9204,,
06-05-2022,49.0081,46.121,,
05-05-2022,49.9435,47.0029,,
04-05-2022,49.6482,46.7264,,
02-05-2022,49.9622,47.0249,,
29-04-2022,50.7205,47.7432,,
28-04-2022,50.6732,47.7001,,
27-04-2022,50.3224,47.3714,,
26-04-2022,51.0977,48.1028,,
25-04-2022,50.2483,47.3046,,
22-04-2022,51.0161,48.0319,,
21-04-2022,51.7525,48.7268,,
20-04-2022,51.6804,48.6605,,
19-04-2022,51.2306,48.2385,,
18-04-2022,51.667,48.6509,,
13-04-2022,52.2541,49.2115,,
12-04-2022,52.5707,49.5112,,
11-04-2022,53.4823,50.3714,,
08-04-2022,54.0076,50.8709,,
07-04-2022,53.7773,50.6556,,
06-04-2022,54.4538,51.2944,,
05-04-2022,54.7857,51.6087,,
04-04-2022,53.9793,50.8504,,
01-04-2022,52.8609,49.8009,,
31-03-2022,52.5141,49.4756,,
30-03-2022,52.5583,49.5185,,
29-03-2022,52.2612,49.24,,
28-03-2022,52.2572,49.2375,,
25-03-2022,52.0338,49.0309,,
24-03-2022,52.0626,49.0593,,
23-03-2022,52.0889,49.0855,,
22-03-2022,51.6393,48.663,,
21-3-2022,51.4958,48.5291,,
17-3-2022,51.3406,48.3882,,
16-3-2022,50.5005,47.5977,,
15-3-2022,49.46,46.6184,,
14-3-2022,50.0546,47.1801,,
11-3-2022,49.9919,47.1248,,
10-3-2022,49.6502,46.804,,
9-3-2022,48.6393,45.8523,,
8-3-2022,48.2589,45.4949,,
7-3-2022,48.5862,45.8047,,
4-3-2022,49.4208,46.5953,,
3-3-2022,50.1049,47.2416,,
2-3-2022,49.8861,47.0366,,
28-2-2022,50.3107,47.4395,,
25-2-2022,50.0091,47.1589,,
24-2-2022,48.3898,45.6331,,
23-02-2022,50.3166,47.4514,,
22-02-2022,50.4575,47.5856,,
21-02-2022,50.8782,47.9837,,
18-02-2022,51.3431,48.4262,,
17-02-2022,51.8893,48.9428,,
16-02-2022,52.0243,49.0715,,
15-02-2022,51.8092,48.87,,
14-2-2022,50.9963,48.1044,,
11-2-2022,52.4694,49.4976,,
10-2-2022,53.1541,50.1447,,
9-2-2022,52.6151,49.6374,,
8-2-2022,52.2274,49.2728,,
7-2-2022,52.4854,49.5174,,
4-2-2022,52.5837,49.6135,,
3-2-2022,54.3661,51.2965,,
2-2-2022,53.9684,50.9223,,
1-2-2022,53.3101,50.3021,,
31-1-2022,52.4968,49.536,,
28-1-2022,51.6481,48.7391,,
27-1-2022,51.6695,48.7607,,
25-1-2022,52.3539,49.4092,,
24-01-2022,51.772,48.8614,,
21-01-2022,53.2473,50.2579,,
20-01-2022,53.9155,50.89,,
19-01-2022,53.966,50.939,,
18-01-2022,54.4037,51.3536,,
17-1-2022,54.7944,51.7238,,
14-1-2022,54.6273,51.5702,,
13-1-2022,55.0629,51.9828,,
12-1-2022,54.7346,51.6743,,
11-1-2022,54.3167,51.2811,,
10-1-2022,54.2704,51.2386,,
7-1-2022,54.0384,51.0231,,
6-1-2022,54.0152,51.0024,,
5-1-2022,54.8129,51.7568,,
4-1-2022,54.8749,51.8165,,
3-1-2022,54.5884,51.5474,,
31-12-2021,54.4581,51.4286,,
30-12-2021,53.9981,50.9956,,
29-12-2021,53.9326,50.9351,,
28-12-2021,54.092,51.087,,
27-12-2021,53.6276,50.6498,,
24-12-2021,53.4319,50.4691,,
23-12-2021,53.5286,50.5618,,
22-12-2021,53.1946,50.2477,,
21-12-2021,52.414,49.5117,,
20-12-2021,52.3958,49.4958,,
17-12-2021,53.5048,50.5477,,
16-12-2021,54.3922,51.3875,,
15-12-2021,54.4507,51.4442,,
14-12-2021,55.0658,52.0268,,
13-12-2021,55.115,52.0747,,
10-12-2021,55.108,52.0722,,
09-12-2021,54.7846,51.768,,
08-12-2021,54.418,51.423,,
07-12-2021,53.3228,50.3894,,
06-12-2021,52.5329,49.6442,,
03-12-2021,53.426,50.4917,,
02-12-2021,53.462,50.5268,,
01-12-2021,53.0511,50.1397,,
30-11-2021,53.1762,50.2591,,
29-11-2021,52.5746,49.6918,,
26-11-2021,53.3463,50.4254,,
25-11-2021,54.0364,51.079,,
24-11-2021,53.9649,51.0128,,
23-11-2021,54.224,51.2592,,
22-11-2021,54.1178,51.1601,,
18-11-2021,54.5367,51.562,,
17-11-2021,55.0688,52.0665,,
16-11-2021,55.1374,52.1327,,
15-11-2021,55.2368,52.2281,,
12-11-2021,54.5542,51.5869,,
11-11-2021,54.3384,51.3843,,
10-11-2021,55.0145,52.0251,,
09-11-2021,54.8221,51.8445,,
08-11-2021,54.8171,51.841,,
03-11-2021,53.548,50.6468,,
02-11-2021,53.7451,50.8344,,
01-11-2021,53.7905,50.8787,,
29-10-2021,53.1438,50.2712,,
28-10-2021,53.0647,50.1978,,
27-10-2021,53.6498,50.7527,,
26-10-2021,53.5766,50.6848,,
25-10-2021,53.2408,50.3686,,
22-10-2021,54.0658,51.1533,,
21-10-2021,54.3197,51.395,,
20-10-2021,54.8756,51.9225,,
19-10-2021,55.3163,52.3409,,
18-10-2021,55.1387,52.1742,,
14-10-2021,54.7199,51.7834,,
13-10-2021,54.1497,51.2452,,
12-10-2021,53.9816,51.0875,,
11-10-2021,53.9114,51.0222,,
08-10-2021,53.271,50.4196,,
07-10-2021,52.6194,49.8041,,
06-10-2021,52.0733,49.2884,,
05-10-2021,52.166,49.3772,,
04-10-2021,52.6366,49.8241,,
01-10-2021,51.9893,49.2154,,
30-09-2021,52.3564,49.5642,,
29-09-2021,52.3671,49.5756,,
28-09-2021,52.7502,49.9397,,
27-09-2021,53.1759,50.3442,,
24-09-2021,53.0437,50.2232,,
23-09-2021,53.1066,50.2841,,
22-09-2021,52.6773,49.879,,
21-09-2021,52.3178,49.54,,
20-09-2021,52.1725,49.4037,,
17-09-2021,52.6471,49.8571,,
16-09-2021,52.8298,50.0315,,
15-09-2021,52.2115,49.4472,,
14-09-2021,51.8374,49.0943,,
13-09-2021,51.6794,48.946,,
09-09-2021,51.6646,48.9374,,
08-09-2021,51.5152,48.7973,,
07-09-2021,51.1614,48.4634,,
06-09-2021,51.1825,48.4847,,
03-09-2021,50.8748,48.1969,,
02-09-2021,50.8516,48.1762,,
01-09-2021,50.6429,47.9798,,
31-08-2021,50.4461,47.7946,,
30-08-2021,49.8897,47.2686,,
27-08-2021,49.103,46.5269,,
26-08-2021,48.9972,46.4279,,
25-08-2021,48.8973,46.3345,,
24-08-2021,48.8341,46.2758,,
23-08-2021,48.4876,45.9486,,
20-08-2021,48.2933,45.768,,
18-08-2021,48.6445,46.1033,,
17-08-2021,48.918,46.3637,,
16-08-2021,48.652,46.1128,,
13-08-2021,48.8012,46.2578,,
12-08-2021,48.4442,45.9206,,
11-08-2021,48.1979,45.6883,,
10-08-2021,48.5483,46.0216,,
09-08-2021,48.7229,46.1883,,
06-08-2021,48.8053,46.2697,,
05-08-2021,48.6771,46.1492,,
04-08-2021,48.394,45.8818,,
03-08-2021,48.4749,45.9597,,
02-08-2021,48.4054,45.895,,
30-07-2021,48.4446,45.9358,,
29-07-2021,48.5106,45.9996,,
28-07-2021,48.1594,45.6679,,
27-07-2021,48.6002,46.0871,,
26-07-2021,48.9397,46.4103,,
23-07-2021,48.2058,45.7182,,
22-07-2021,47.7839,45.3193,,
20-07-2021,47.3828,44.9415,,
19-07-2021,48.0813,45.6053,,
16-07-2021,47.9662,45.5001,,
15-07-2021,47.8948,45.4336,,
14-07-2021,47.4627,45.025,,
13-07-2021,47.0017,44.589,,
12-07-2021,46.2927,43.9176,,
09-07-2021,46.1102,43.7483,,
08-07-2021,46.1702,43.8064,,
07-07-2021,46.1991,43.8352,,
06-07-2021,46.1244,43.7655,,
05-07-2021,46.0213,43.6691,,
02-07-2021,45.6437,43.3148,,
01-07-2021,45.4065,43.091,,
30-06-2021,45.3363,43.0258,,
29-06-2021,45.2174,42.9143,,
28-06-2021,45.087,42.7919,,
25-06-2021,45.0229,42.7351,,
24-06-2021,44.702,42.4319,,
23-06-2021,44.5368,42.2764,,
22-06-2021,44.404,42.1516,,
21-06-2021,44.3401,42.0923,,
18-06-2021,44.4144,42.1668,,
17-06-2021,44.3599,42.1164,,
16-06-2021,44.6364,42.3802,,
15-06-2021,44.7675,42.5061,,
14-06-2021,44.3765,42.1361,,
11-06-2021,44.4556,42.2152,,
10-06-2021,44.2492,42.0206,,
09-06-2021,43.9844,41.7704,,
08-06-2021,44.2381,42.0126,,
07-06-2021,43.9994,41.7873,,
04-06-2021,43.5795,41.3924,,
03-06-2021,43.6549,41.4653,,
02-06-2021,43.594,41.4088,,
01-06-2021,43.7064,41.5169,,
31-05-2021,43.9154,41.7167,,
28-05-2021,43.6593,41.4773,,
27-05-2021,43.7327,41.5484,,
26-05-2021,43.5286,41.3558,,
25-05-2021,43.4738,41.305,,
24-05-2021,43.1815,41.0286,,
21-05-2021,43.1322,40.9856,,
20-05-2021,42.6725,40.55,,
19-05-2021,42.9504,40.8153,,
18-05-2021,42.8912,40.7604,,
17-05-2021,42.7157,40.5949,,
14-05-2021,41.8918,39.8156,,
12-05-2021,42.167,40.0797,,
11-05-2021,42.4239,40.3251,,
10-05-2021,42.7426,40.6294,,
07-05-2021,42.4737,40.3776,,
06-05-2021,42.175,40.0949,,
05-05-2021,41.9752,39.9062,,
04-05-2021,41.855,39.7932,,
03-05-2021,42.0204,39.9517,,
30-04-2021,41.982,39.919,,
29-04-2021,42.0064,39.9434,,
28-04-2021,41.8809,39.8254,,
27-04-2021,41.6799,39.6354,,
26-04-2021,41.3497,39.3227,,
23-04-2021,40.8799,38.8796,,
22-04-2021,40.9852,38.9809,,
20-04-2021,40.9075,38.9096,,
19-04-2021,41.1096,39.103,,
16-04-2021,41.3179,39.3048,,
15-04-2021,40.8463,38.8574,,
13-04-2021,40.883,38.8948,,
12-04-2021,40.8867,38.8995,,
09-04-2021,41.7041,39.6809,,
08-04-2021,41.4326,39.4238,,
07-04-2021,41.2016,39.2053,,
06-04-2021,40.8601,38.8815,,
05-04-2021,40.2649,38.3161,,
01-04-2021,40.3943,38.4435,,
31-03-2021,39.929,38.0016,,
30-03-2021,40.0552,38.1228,,
26-03-2021,39.4359,37.5372,,
25-03-2021,39.3294,37.4367,,
24-03-2021,40.1037,38.1748,,
23-03-2021,40.4179,38.4749,,
22-03-2021,40.2398,38.3063,,
19-03-2021,40.2221,38.2924,,
18-3-2021,40.0461,38.1258,,
17-3-2021,40.0038,38.0866,,
16-3-2021,40.1228,38.2009,,
15-3-2021,39.7287,37.8265,,
12-3-2021,39.9518,38.0418,,
10-3-2021,39.7004,37.8042,,
9-3-2021,39.1423,37.2736,,
8-3-2021,39.5209,37.635,,
5-3-2021,39.1666,37.3001,,
4-3-2021,39.4738,37.5934,,
3-3-2021,39.7114,37.8206,,
2-3-2021,39.8112,37.9164,,
1-3-2021,39.2095,37.3443,,
26-2-2021,38.7602,36.9192,,
25-2-2021,39.7275,37.8415,,
24-02-2021,39.6774,37.7947,,
23-02-2021,39.378,37.5104,,
22-02-2021,39.3981,37.5305,,
19-02-2021,39.8057,37.9218,,
18-02-2021,40.1521,38.2528,,
17-02-2021,40.0758,38.1811,,
16-02-2021,40.0928,38.1984,,
15-2-2021,40.2947,38.3918,,
12-2-2021,40.1535,38.2601,,
11-2-2021,40.1078,38.2175,,
10-2-2021,39.8555,37.9781,,
9-2-2021,39.8827,38.005,,
8-2-2021,40.0636,38.1782,,
5-2-2021,39.6704,37.8061,,
4-2-2021,39.6667,37.8035,,
3-2-2021,38.939,37.1108,,
2-2-2021,38.5137,36.7063,,
1-2-2021,37.7566,35.9856,,
29-1-2021,37.4573,35.7032,,
28-1-2021,37.6088,35.8485,,
27-01-2021,37.9117,36.1381,,
25-01-2021,37.9435,36.1703,,
22-01-2021,37.9322,36.1624,,
21-01-2021,38.1426,36.364,,
20-01-2021,37.9724,36.2027,,
19-01-2021,37.5345,35.7861,,
18-1-2021,37.3077,35.5707,,
15-1-2021,37.5585,35.8125,,
14-1-2021,37.9094,36.148,,
13-1-2021,37.6666,35.9173,,
12-1-2021,37.6249,35.8784,,
11-1-2021,37.7488,35.9973,,
8-1-2021,37.4527,35.7173,,
7-1-2021,37.0564,35.3401,,
6-1-2021,37.2022,35.4801,,
5-1-2021,37.2856,35.5604,,
4-1-2021,37.3289,35.6027,,
1-1-2021,37.1077,35.3944,,
31-12-2020,37.053,35.3432,,
30-12-2020,37.252,35.5338,,
29-12-2020,37.0368,35.3294,,
28-12-2020,36.691,35.0006,,
24-12-2020,36.5297,34.8503,,
23-12-2020,36.3964,34.724,,
22-12-2020,35.9383,34.2879,,
21-12-2020,35.6173,33.9826,,
18-12-2020,36.3756,34.7088,,
17-12-2020,36.4074,34.7401,,
16-12-2020,36.2895,34.6285,,
15-12-2020,36.166,34.5115,,
14-12-2020,36.1173,34.466,,
11-12-2020,36.1476,34.4976,,
10-12-2020,36.0559,34.411,,
09-12-2020,36.1627,34.5138,,
08-12-2020,35.9132,34.2766,,
07-12-2020,36.0123,34.3721,,
04-12-2020,35.9516,34.3172,,
03-12-2020,35.8443,34.2158,,
02-12-2020,35.7294,34.1071,,
01-12-2020,35.5085,33.8972,,
27-11-2020,35.4388,33.8345,,
26-11-2020,35.2447,33.6501,,
25-11-2020,35.0459,33.4613,,
24-11-2020,35.2643,33.6709,,
23-11-2020,35.0249,33.4434,,
20-11-2020,34.843,33.2723,,
19-11-2020,34.5648,33.0077,,
18-11-2020,34.7961,33.2295,,
17-11-2020,34.9544,33.3816,,
13-11-2020,34.642,33.087,,
12-11-2020,34.6493,33.0949,,
11-11-2020,34.2409,32.7058,,
10-11-2020,34.0118,32.4878,,
09-11-2020,34.2562,32.7224,,
06-11-2020,34.0565,32.5345,,
05-11-2020,33.6972,32.1921,,
04-11-2020,32.8761,31.4085,,
03-11-2020,32.6761,31.2184,,
02-11-2020,32.4394,30.9931,,
30-10-2020,32.5999,31.1492,,
29-10-2020,32.2751,30.8397,,
28-10-2020,32.9317,31.468,,
27-10-2020,33.0021,31.5362,,
26-10-2020,33.127,31.6565,,
23-10-2020,33.303,31.8274,,
22-10-2020,33.1976,31.7276,,
21-10-2020,33.124,31.6582,,
20-10-2020,33.0647,31.6024,,
19-10-2020,33.3435,31.8698,,
16-10-2020,33.4193,31.945,,
15-10-2020,33.3889,31.9168,,
14-10-2020,33.978,32.4809,,
13-10-2020,33.8751,32.3834,,
12-10-2020,33.5343,32.0586,,
09-10-2020,33.2753,31.8137,,
08-10-2020,33.1745,31.7183,,
07-10-2020,32.8483,31.4074,,
06-10-2020,33.1664,31.7125,,
05-10-2020,32.9808,31.5358,,
01-10-2020,32.9793,31.5381,,
30-09-2020,32.9311,31.4929,,
29-09-2020,32.8038,31.372,,
28-09-2020,32.6151,31.1925,,
25-09-2020,31.7158,30.335,,
24-09-2020,31.2578,29.8977,,
23-09-2020,32.1309,30.7337,,
22-09-2020,31.7072,30.3293,,
21-09-2020,31.8982,30.5129,,
18-09-2020,32.7371,31.318,,
17-09-2020,32.6192,31.2062,,
16-09-2020,32.7755,31.3565,,
15-09-2020,32.5242,31.1171,,
14-09-2020,32.2025,30.8102,,
11-09-2020,31.6067,30.2427,,
10-09-2020,31.7539,30.3844,,
09-09-2020,31.4141,30.0601,,
08-09-2020,31.7821,30.4131,,
07-09-2020,31.9278,30.5534,,
04-09-2020,32.1776,30.7949,,
03-09-2020,32.9883,31.5716,,
02-09-2020,32.7439,31.3385,,
01-09-2020,32.3892,30.9999,,
31-08-2020,32.3832,30.9949,,
28-08-2020,33.0175,31.6045,,
27-08-2020,33.1546,31.7367,,
26-08-2020,32.8334,31.43,,
25-08-2020,32.3806,30.9974,,
24-08-2020,32.4725,31.0862,,
21-08-2020,32.2625,30.8875,,
20-08-2020,31.8793,30.5214,,
19-08-2020,32.0265,30.6632,,
18-08-2020,31.7639,30.4125,,
17-08-2020,31.5596,30.2178,,
14-08-2020,31.4828,30.1467,,
13-08-2020,31.7106,30.3656,,
12-08-2020,31.4101,30.0787,,
11-08-2020,31.5636,30.2264,,
10-08-2020,31.5401,30.2047,,
07-08-2020,31.3896,30.0628,,
06-08-2020,31.174,29.8571,,
05-08-2020,30.9361,29.63,,
04-08-2020,30.8721,29.5694,,
03-08-2020,30.6111,29.3202,,
31-07-2020,30.5171,29.2323,,
30-07-2020,30.2744,29.0005,,
29-07-2020,30.2734,29.0005,,
28-07-2020,30.4984,29.2168,,
27-07-2020,30.1098,28.8452,,
24-07-2020,30.1172,28.8545,,
23-07-2020,30.1815,28.9167,,
22-07-2020,30.0744,28.8148,,
21-07-2020,30.263,28.9962,,
20-07-2020,29.9723,28.7184,,
17-07-2020,29.7406,28.4985,,
16-07-2020,29.5901,28.3549,,
15-07-2020,29.4581,28.2292,,
14-07-2020,29.2022,27.9846,,
13-07-2020,29.5311,28.3005,,
10-07-2020,29.5454,28.3163,,
09-07-2020,29.5734,28.3438,,
08-07-2020,29.4238,28.2011,,
07-07-2020,29.4929,28.268,,
06-07-2020,28.96,27.7581,,
03-07-2020,28.709,27.5195,,
02-07-2020,28.6104,27.4257,,
01-07-2020,28.1744,27.0085,,
30-06-2020,27.7801,26.6311,,
29-06-2020,27.8588,26.7072,,
26-06-2020,28.2253,27.0604,,
25-06-2020,28.0956,26.9367,,
24-06-2020,28.232,27.0681,,
23-06-2020,28.2802,27.1149,,
22-06-2020,27.8706,26.7228,,
19-06-2020,27.5194,26.3879,,
18-06-2020,27.4042,26.2781,,
17-06-2020,27.1651,26.0495,,
16-06-2020,26.9875,25.8798,,
15-06-2020,26.8813,25.7786,,
12-06-2020,26.9921,25.8867,,
11-06-2020,27.3409,26.2218,,
10-06-2020,27.5608,26.4333,,
09-06-2020,27.3905,26.2705,,
08-06-2020,27.4218,26.3012,,
05-06-2020,27.1327,26.0257,,
04-06-2020,26.9678,25.8682,,
03-06-2020,26.9279,25.8308,,
02-06-2020,26.8559,25.7623,,
01-06-2020,26.4484,25.3722,,
29-05-2020,26.172,25.1094,,
28-05-2020,26.0039,24.9489,,
27-05-2020,25.7978,24.7519,,
26-05-2020,25.3222,24.2964,,
22-05-2020,25.1826,24.1655,,
21-05-2020,25.3109,24.2894,,
20-05-2020,24.8126,23.8119,,
19-05-2020,24.6382,23.6454,,
18-05-2020,24.4226,23.4392,,
15-05-2020,24.8703,23.8712,,
14-05-2020,24.8637,23.8656,,
13-05-2020,25.0982,24.0915,,
12-05-2020,24.9768,23.9757,,
11-05-2020,24.6818,23.6931,,
08-05-2020,24.4068,23.4308,,
07-05-2020,24.4183,23.4423,,
06-05-2020,24.3892,23.4149,,
05-05-2020,24.0604,23.0998,,
04-05-2020,24.1339,23.1709,,
30-04-2020,24.9536,23.9604,,
29-04-2020,24.3901,23.42,,
28-04-2020,24.3608,23.3925,,
27-04-2020,24.2014,23.2401,,
24-04-2020,23.9295,22.9809,,
23-04-2020,23.9724,23.0226,,
22-04-2020,23.6475,22.7112,,
21-04-2020,23.8037,22.8618,,
20-04-2020,24.3951,23.4304,,
17-04-2020,24.4395,23.4747,,
16-04-2020,23.8418,22.9014,,
15-04-2020,23.7747,22.8376,,
13-04-2020,23.5496,22.6226,,
09-04-2020,23.6191,22.6915,,
08-04-2020,22.8569,21.9599,,
07-04-2020,22.5687,21.6836,,
03-04-2020,21.2603,20.4284,,
