Date,Direct,Regular,,
01-04-2020,21.5211,20.68,,
31-03-2020,21.8587,21.005,,
30-03-2020,21.277,20.4466,,
27-03-2020,21.8545,21.003,,
26-03-2020,21.4423,20.6073,,
25-03-2020,21.146,20.3229,,
24-03-2020,20.1555,19.3715,,
23-03-2020,20.2032,19.4178,,
20-03-2020,22.0954,21.2379,,
19-03-2020,21.7693,20.9248,,
18-03-2020,22.3825,21.5146,,
17-3-2020,22.798,21.9146,,
16-3-2020,23.681,22.764,,
13-3-2020,24.1784,23.2436,,
12-3-2020,24.5251,23.5774,,
11-3-2020,26.0018,24.9975,,
9-3-2020,25.9759,24.9736,,
6-3-2020,26.822,25.789,,
5-3-2020,27.4586,26.4016,,
4-3-2020,27.2193,26.172,,
3-3-2020,27.575,26.5146,,
2-3-2020,27.0962,26.0547,,
28-2-2020,27.1963,26.1526,,
27-2-2020,27.9938,26.9201,,
26-2-2020,27.9758,26.9032,,
25-2-2020,28.378,27.2906,,
24-02-2020,28.813,27.7096,,
20-02-2020,29.2508,28.1329,,
19-02-2020,29.2707,28.1526,,
18-02-2020,29.0614,27.9519,,
17-02-2020,29.1746,28.0614,,
14-02-2020,29.1333,28.0234,,
13-2-2020,29.2967,28.1812,,
12-2-2020,29.2645,28.1508,,
11-2-2020,29.222,28.1105,,
10-2-2020,29.0109,27.908,,
7-2-2020,29.0818,27.978,,
6-2-2020,28.9754,27.8761,,
5-2-2020,28.904,27.808,,
4-2-2020,28.7975,27.7062,,
3-2-2020,28.2736,27.2027,,
31-1-2020,28.436,27.3607,,
30-1-2020,28.4736,27.3974,,
29-1-2020,28.4958,27.4194,,
28-1-2020,28.2831,27.2154,,
27-1-2020,28.3813,27.3105,,
24-01-2020,28.5822,27.5057,,
23-01-2020,28.6018,27.5253,,
22-01-2020,28.4956,27.4237,,
21-01-2020,28.4558,27.3861,,
20-01-2020,28.4998,27.429,,
17-01-2020,28.5285,27.4585,,
16-1-2020,28.4077,27.3429,,
15-1-2020,28.3599,27.2976,,
14-1-2020,28.2853,27.2263,,
13-1-2020,28.0895,27.0386,,
10-1-2020,28.0776,27.029,,
9-1-2020,28.0164,26.9707,,
8-1-2020,27.8038,26.7667,,
7-1-2020,27.764,26.7289,,
6-1-2020,27.6539,26.6236,,
3-1-2020,27.9797,26.9391,,
2-1-2020,27.9504,26.9115,,
1-1-2020,27.8018,26.7691,,
31-12-2019,27.7455,26.7155,,
30-12-2019,27.8969,26.8618,,
27-12-2019,27.8783,26.8458,,
26-12-2019,27.6213,26.5989,,
24-12-2019,27.7282,26.7032,,
23-12-2019,27.6495,26.6279,,
20-12-2019,27.5945,26.5768,,
19-12-2019,27.4748,26.4621,,
18-12-2019,27.4085,26.3989,,
17-12-2019,27.3519,26.345,,
16-12-2019,27.1952,26.1947,,
13-12-2019,27.2862,26.2841,,
12-12-2019,27.2358,26.2362,,
11-12-2019,27.1332,26.138,,
10-12-2019,27.1301,26.1356,,
09-12-2019,27.2653,26.2664,,
06-12-2019,27.155,26.162,,
05-12-2019,27.2961,26.2985,,
04-12-2019,27.3319,26.3337,,
03-12-2019,27.2169,26.2235,,
02-12-2019,27.4199,26.4197,,
29-11-2019,27.5924,26.588,,
28-11-2019,27.6738,26.6671,,
27-11-2019,27.5309,26.5301,,
26-11-2019,27.4802,26.4819,,
25-11-2019,27.4561,26.4594,,
22-11-2019,27.3172,26.3276,,
21-11-2019,27.501,26.5054,,
20-11-2019,27.5405,26.5442,,
19-11-2019,27.4934,26.4996,,
18-11-2019,27.4351,26.444,,
15-11-2019,27.3939,26.4064,,
14-11-2019,27.3661,26.3803,,
13-11-2019,27.2241,26.2441,,
11-11-2019,27.394,26.4092,,
08-11-2019,27.444,26.4593,,
07-11-2019,27.5114,26.5248,,
06-11-2019,27.5429,26.5559,,
05-11-2019,27.4531,26.4699,,
04-11-2019,27.4128,26.4317,,
01-11-2019,27.3842,26.4062,,
31-10-2019,27.2633,26.2903,,
30-10-2019,27.2242,26.2532,,
29-10-2019,27.2798,26.3074,,
25-10-2019,26.9314,25.9738,,
24-10-2019,26.9283,25.9714,,
23-10-2019,26.8555,25.9018,,
18-10-2019,26.9315,25.9782,,
17-10-2019,26.6704,25.7269,,
16-10-2019,26.4987,25.5619,,
15-10-2019,26.2751,25.3468,,
14-10-2019,26.1267,25.2042,,
11-10-2019,25.8414,24.9305,,
10-10-2019,25.834,24.9239,,
09-10-2019,25.925,25.0122,,
07-10-2019,25.8835,24.9731,,
04-10-2019,25.7689,24.8641,,
03-10-2019,25.8942,24.9855,,
01-10-2019,26.2316,25.3121,,
30-09-2019,26.3261,25.4039,,
27-09-2019,26.5103,25.5831,,
26-09-2019,26.5801,25.651,,
25-09-2019,26.4824,25.5572,,
24-09-2019,26.8561,25.9185,,
23-09-2019,26.8904,25.9521,,
20-09-2019,26.3088,25.3923,,
19-09-2019,25.5236,24.6349,,
18-09-2019,25.7089,24.8143,,
17-09-2019,25.711,24.8168,,
16-09-2019,26.109,25.2016,,
13-09-2019,26.1602,25.2526,,
12-09-2019,26.0158,25.1136,,
11-09-2019,25.9175,25.0192,,
09-09-2019,25.8772,24.9814,,
06-09-2019,25.734,24.8446,,
05-09-2019,25.4532,24.5741,,
04-09-2019,25.3484,24.4734,,
03-09-2019,25.3389,24.4647,,
30-08-2019,25.4665,24.59,,
29-08-2019,25.3295,24.4581,,#REF!
28-08-2019,25.387,24.5142,,
27-08-2019,25.4362,24.5622,,
26-08-2019,25.313,24.4438,,
23-08-2019,25.2568,24.3909,,
22-08-2019,25.3023,24.4354,,
21-08-2019,25.3425,24.4747,,
20-08-2019,25.4496,24.5787,,
19-08-2019,25.3342,24.4677,,
16-08-2019,25.2151,24.3542,,
14-08-2019,25.3405,24.4763,,
13-08-2019,25.1758,24.3177,,
09-08-2019,25.6017,24.7311,,
08-08-2019,25.2781,24.419,,
07-08-2019,25.122,24.2687,,
06-08-2019,25.0166,24.1674,,
05-08-2019,25.0866,24.2355,,
02-08-2019,25.3326,24.4746,,
01-08-2019,25.2207,24.367,,
31-07-2019,25.4959,24.6334,,
30-07-2019,25.5037,24.6414,,
29-07-2019,25.7339,24.8644,,
26-07-2019,25.5915,24.7283,,
25-07-2019,25.5733,24.7112,,
24-07-2019,25.4847,24.6261,,
23-07-2019,25.61,24.7477,,
22-07-2019,25.5424,24.6828,,
19-07-2019,25.7246,24.8605,,
18-07-2019,26.0274,25.1537,,
17-07-2019,26.1404,25.2634,,
16-07-2019,26.1682,25.2907,,
15-07-2019,26.0776,25.2037,,
12-07-2019,26.0614,25.1896,,
11-07-2019,26.0614,25.1901,,
10-07-2019,25.8704,25.0061,,
09-07-2019,25.916,25.0506,,
08-07-2019,25.9126,25.0479,,
05-07-2019,26.2377,25.3638,,
04-07-2019,26.42,25.5405,,
03-07-2019,26.3563,25.4795,,
02-07-2019,26.2872,25.4132,,
01-07-2019,26.2343,25.3626,,
28-06-2019,26.0797,25.2147,,
27-06-2019,26.094,25.2291,,
26-06-2019,26.0542,25.1911,,
25-06-2019,26.116,25.2514,,
24-06-2019,26.0706,25.208,,
21-06-2019,26.0862,25.2247,,
20-06-2019,26.0959,25.2346,,
19-06-2019,25.9815,25.1245,,
18-06-2019,25.9534,25.0979,,
17-06-2019,25.852,25.0003,,
14-06-2019,25.9947,25.1399,,
13-06-2019,26.058,25.2017,,
12-06-2019,26.1397,25.2813,,
11-06-2019,26.1658,25.307,,
10-06-2019,25.9311,25.0806,,
07-06-2019,25.7479,24.905,,
06-06-2019,25.6329,24.7942,,
04-06-2019,25.6314,24.7938,,
03-06-2019,25.9083,25.0622,,
31-05-2019,25.8935,25.0495,,
30-05-2019,25.9255,25.081,,
29-05-2019,25.9417,25.0971,,
28-05-2019,25.9455,25.1014,,
27-05-2019,25.9745,25.13,,
24-05-2019,25.7751,24.9387,,
23-05-2019,25.6535,24.8215,,
22-05-2019,25.7381,24.9039,,
21-05-2019,25.5631,24.7351,,
20-05-2019,25.72,24.8874,,
17-05-2019,25.5949,24.7679,,
16-05-2019,25.3881,24.5683,,
15-05-2019,25.1967,24.3836,,
14-05-2019,25.2801,24.4649,,
13-05-2019,25.3097,24.494,,
10-05-2019,25.4072,24.5899,,
09-05-2019,25.4886,24.6692,,
08-05-2019,25.5004,24.6811,,
07-05-2019,25.76,24.9328,,
06-05-2019,25.8424,25.0132,,
03-05-2019,25.8615,25.0332,,
02-05-2019,25.8902,25.0615,,
30-04-2019,26.0999,25.2656,,
26-04-2019,26.1996,25.3642,,
25-04-2019,26.1283,25.2957,,
24-04-2019,26.2391,25.4036,,
23-04-2019,26.1443,25.3124,,
22-04-2019,26.0766,25.2473,,
18-04-2019,26.1428,25.3136,,
16-04-2019,26.0332,25.2085,,
15-04-2019,25.9122,25.0919,,
12-04-2019,25.8412,25.0247,,
11-04-2019,25.7837,24.9696,,
10-04-2019,25.7843,24.9707,,
09-04-2019,25.8404,25.0255,,
08-04-2019,25.8314,25.0174,,
05-04-2019,25.9271,25.1116,,
04-04-2019,25.783,24.9726,,
03-04-2019,25.8185,25.0076,,
02-04-2019,25.825,25.0143,,
01-04-2019,25.71,24.9035,,
29-03-2019,25.7309,24.9254,,
28-03-2019,25.7546,24.9488,,
27-03-2019,25.5355,24.7371,,
26-03-2019,25.5237,24.7262,,
25-03-2019,25.4415,24.6471,,
22-03-2019,25.6598,24.8601,,
20-03-2019,25.6223,24.8249,,
19-03-2019,25.5763,24.7808,,
18-03-2019,25.5595,24.7651,,
15-03-2019,25.6512,24.8555,,
14-03-2019,25.6426,24.8477,,
13-03-2019,25.6122,24.8188,,
12-03-2019,25.6917,24.8964,,
11-03-2019,25.369,24.5841,,
08-03-2019,25.1803,24.4028,,
07-03-2019,25.2726,24.4928,,
06-03-2019,25.2795,24.5001,,
05-03-2019,25.2455,24.4677,,
01-03-2019,24.9816,24.2139,,
28-02-2019,24.9276,24.1621,,
27-02-2019,24.9483,24.1827,,
26-02-2019,24.8863,24.1231,,
25-02-2019,24.8137,24.0532,,
22-02-2019,24.677,23.9223,,
21-02-2019,24.7609,24.0041,,
20-02-2019,24.7077,23.953,,
19-02-2019,24.6488,23.8964,,
18-02-2019,24.6162,23.8653,,
15-02-2019,24.7053,23.9533,,
14-02-2019,24.8092,24.0545,,
13-02-2019,24.7591,24.0065,,
12-02-2019,24.6497,23.9008,,
11-02-2019,24.7042,23.9542,,
08-02-2019,24.7221,23.9731,,
07-02-2019,24.975,24.2188,,
06-02-2019,24.9593,24.2042,,
05-02-2019,24.843,24.0919,,
04-02-2019,24.7521,24.0043,,
01-02-2019,24.7014,23.9566,,
31-01-2019,24.36,23.626,,
30-01-2019,24.1769,23.4489,,
29-01-2019,24.0384,23.3151,,
28-01-2019,24.0831,23.359,,
25-01-2019,24.1299,23.4058,,
24-01-2019,24.196,23.4704,,
23-01-2019,24.1475,23.4239,,
22-01-2019,24.2741,23.5471,,
21-01-2019,24.3072,23.5798,,
18-01-2019,24.2547,23.5304,,
17-01-2019,24.3106,23.5851,,
16-01-2019,24.2797,23.5556,,
15-01-2019,24.1879,23.4671,,
14-01-2019,24.2054,23.4846,,
11-01-2019,24.2701,23.5489,,
10-01-2019,24.223,23.5037,,
09-01-2019,24.1682,23.451,,
08-01-2019,24.0359,23.3231,,
07-01-2019,23.9844,23.2736,,
04-01-2019,23.7828,23.0795,,
03-01-2019,24.0002,23.2909,,
02-01-2019,24.0361,23.3263,,
01-01-2019,24.1411,23.4287,,
31-12-2018,24.0551,23.3458,,
28-12-2018,24.0258,23.3188,,
27-12-2018,23.9137,23.2105,,
26-12-2018,23.6402,22.9455,,
24-12-2018,23.6853,22.9903,,
21-12-2018,23.8979,23.1982,,
20-12-2018,24.0753,23.3708,,
19-12-2018,24.1616,23.4552,,
18-12-2018,24.0203,23.3185,,
17-12-2018,24.1146,23.4105,,
14-12-2018,24.1537,23.45,,
13-12-2018,24.198,23.4935,,
12-12-2018,24.0439,23.3444,,
11-12-2018,23.8208,23.1282,,
10-12-2018,23.744,23.0541,,
07-12-2018,23.9702,23.2752,,
06-12-2018,23.9116,23.2188,,
05-12-2018,23.9598,23.2662,,
04-12-2018,24.2282,23.5272,,
03-12-2018,24.2018,23.5022,,
30-11-2018,24.1532,23.4565,,
29-11-2018,24.043,23.35,,
28-11-2018,23.8769,23.1892,,
27-11-2018,23.7984,23.1132,,
26-11-2018,23.6178,22.9383,,
22-11-2018,23.59,22.9132,,
21-11-2018,23.514,22.8399,,
20-11-2018,23.5392,22.8649,,
19-11-2018,23.8412,23.1587,,
16-11-2018,23.8317,23.1509,,
15-11-2018,23.6072,22.9334,,
14-11-2018,23.5227,22.8518,,
13-11-2018,23.5216,22.8513,,
12-11-2018,23.6286,22.9557,,
09-11-2018,23.705,23.0313,,
06-11-2018,23.5384,22.871,,
05-11-2018,23.7599,23.0867,,
02-11-2018,23.8364,23.1625,,
01-11-2018,23.8388,23.1654,,
31-10-2018,23.6279,22.9609,,
30-10-2018,23.3472,22.6886,,
29-10-2018,23.4989,22.8366,,
26-10-2018,23.4248,22.766,,
25-10-2018,23.2909,22.6363,,
24-10-2018,23.6359,22.9721,,
23-10-2018,23.6342,22.9709,,
22-10-2018,23.6998,23.0352,,
19-10-2018,23.8373,23.1699,,
17-10-2018,24.1226,23.4478,,
16-10-2018,24.1122,23.438,,
15-10-2018,24.0684,23.3958,,
12-10-2018,23.904,23.2371,,
11-10-2018,23.7732,23.1103,,
10-10-2018,24.2182,23.5432,,
09-10-2018,24.0259,23.3565,,
08-10-2018,24.0456,23.376,,
05-10-2018,24.3539,23.6767,,
04-10-2018,24.7645,24.0763,,
03-10-2018,24.8945,24.203,,
01-10-2018,25.0111,24.317,,
28-09-2018,25.0927,24.3976,,
27-09-2018,25.1033,24.4082,,
26-09-2018,25.2972,24.5971,,
25-09-2018,25.296,24.5963,,
24-09-2018,25.2504,24.5524,,
21-09-2018,25.4779,24.7747,,
19-09-2018,25.5436,24.8392,,
18-09-2018,25.5631,24.8585,,
17-09-2018,25.7486,25.0392,,
14-09-2018,25.9212,25.2082,,
12-09-2018,25.8616,25.151,,
11-09-2018,25.889,25.178,,
10-09-2018,25.9784,25.2657,,
07-09-2018,26.1159,25.4005,,
06-09-2018,26.0822,25.3681,,
05-09-2018,25.9845,25.2735,,
04-09-2018,26.2316,25.5142,,
03-09-2018,26.3399,25.6199,,
31-08-2018,26.4697,25.747,,
30-08-2018,26.5161,25.7925,,
29-08-2018,26.4529,25.7314,,
28-08-2018,26.424,25.7038,,
27-08-2018,26.2572,25.5419,,
24-08-2018,26.0619,25.353,,
23-08-2018,26.0969,25.3875,,
21-08-2018,26.0474,25.3401,,
20-08-2018,26.0423,25.3355,,
17-08-2018,26.0426,25.3369,,
16-08-2018,26.0185,25.3139,,
14-08-2018,25.9312,25.2295,,
13-08-2018,25.7608,25.0641,,
10-08-2018,25.9092,25.2096,,
09-08-2018,26.0032,25.3014,,
08-08-2018,25.9868,25.2858,,
07-08-2018,25.9508,25.2512,,
06-08-2018,25.8349,25.1388,,
03-08-2018,25.772,25.0788,,
02-08-2018,25.4975,24.812,,
01-08-2018,25.4946,24.8096,,
31-07-2018,25.4667,24.7828,,
30-07-2018,25.5139,24.829,,
27-07-2018,25.6163,24.9298,,
26-07-2018,25.807,25.1158,,
25-07-2018,25.6847,24.9971,,
24-07-2018,25.5762,24.892,,
23-07-2018,25.4632,24.7824,,
20-07-2018,25.451,24.7716,,
19-07-2018,25.296,24.6211,,
18-07-2018,25.2953,24.6208,,
17-07-2018,25.2035,24.5317,,
16-07-2018,25.1669,24.4965,,
13-07-2018,25.3257,24.6521,,
12-07-2018,25.3093,24.6366,,
11-07-2018,25.3064,24.6341,,
10-07-2018,25.3657,24.6922,,
09-07-2018,25.261,24.5907,,
06-07-2018,25.0613,24.3974,,
05-07-2018,24.8273,24.1699,,
04-07-2018,24.7756,24.12,,
03-07-2018,24.566,23.9163,,
02-07-2018,24.487,23.8399,,
29-06-2018,24.4894,23.8433,,
28-06-2018,24.3044,23.6635,,
27-06-2018,24.6289,23.9798,,
26-06-2018,24.7693,24.1171,,
25-06-2018,25.029,24.3703,,
22-06-2018,24.9886,24.3321,,
21-06-2018,25.0151,24.3583,,
20-06-2018,24.9442,24.2896,,
19-06-2018,24.9404,24.2863,,
18-06-2018,24.9431,24.2893,,
15-06-2018,24.8694,24.2186,,
14-06-2018,24.8297,24.1803,,
13-06-2018,24.7997,24.1514,,
12-06-2018,24.8178,24.1694,,
11-06-2018,24.6082,23.9657,,
08-06-2018,24.4881,23.8498,,
07-06-2018,24.3553,23.7208,,
06-06-2018,24.2372,23.6061,,
05-06-2018,24.1523,23.5238,,
04-06-2018,24.2593,23.6283,,
01-06-2018,24.2655,23.6354,,
31-05-2018,24.293,23.6626,,
30-05-2018,24.2946,23.6646,,
29-05-2018,24.2944,23.6647,,
28-05-2018,24.3155,23.6857,,
25-05-2018,24.298,23.6697,,
24-05-2018,24.2017,23.5761,,
23-05-2018,24.1905,23.5657,,
22-05-2018,24.2693,23.6428,,
21-05-2018,24.0117,23.3922,,
18-05-2018,24.2885,23.6629,,
17-05-2018,24.3748,23.7473,,
16-05-2018,24.2766,23.652,,
15-05-2018,24.2909,23.6663,,
14-05-2018,24.2366,23.6137,,
11-05-2018,24.1926,23.5719,,
10-05-2018,24.046,23.4294,,
09-05-2018,24.0225,23.4069,,
08-05-2018,23.985,23.3707,,
07-05-2018,23.9446,23.3317,,
04-05-2018,23.8201,23.2114,,
03-05-2018,23.8823,23.2724,,
02-05-2018,23.9507,23.3394,,
30-04-2018,24.1046,23.4901,,
27-04-2018,23.9822,23.3719,,
26-04-2018,23.697,23.0943,,
25-04-2018,23.6817,23.0798,,
24-04-2018,23.8781,23.2715,,
23-04-2018,23.7761,23.1724,,
20-04-2018,23.848,23.2436,,
19-04-2018,23.7685,23.1665,,
18-04-2018,23.7885,23.1862,,
17-04-2018,23.7419,23.1411,,
16-04-2018,23.6884,23.0894,,
13-04-2018,23.6301,23.0336,,
12-04-2018,23.5754,22.9806,,
11-04-2018,23.5595,22.9655,,
10-04-2018,23.499,22.9069,,
09-04-2018,23.4644,22.8735,,
06-04-2018,23.4551,22.8655,,
05-04-2018,23.2377,22.6539,,
04-04-2018,23.0448,22.4662,,
03-04-2018,23.0664,22.4876,,
02-04-2018,23.1121,22.5325,,
28-03-2018,22.9248,22.3516,,
27-03-2018,23.1745,22.5954,,
26-03-2018,23.0584,22.4826,,
23-03-2018,22.9944,22.4212,,
22-03-2018,23.3215,22.7404,,
21-03-2018,23.4188,22.8356,,
20-03-2018,23.4615,22.8776,,
19-03-2018,23.6366,23.0488,,
16-03-2018,23.839,23.2472,,
15-03-2018,23.9856,23.3904,,
14-03-2018,23.93,23.3366,,
13-03-2018,24.0771,23.4804,,
12-03-2018,24.0299,23.4347,,
09-03-2018,23.8226,23.2336,,
08-03-2018,23.8123,23.2239,,
07-03-2018,23.7273,23.1413,,
06-03-2018,23.8103,23.2227,,
05-03-2018,23.787,23.2003,,
01-03-2018,24.0247,23.4335,,
28-02-2018,24.158,23.564,,
27-02-2018,24.3072,23.7099,,
26-02-2018,24.235,23.6398,,
23-02-2018,24.0526,23.4629,,
22-02-2018,23.881,23.2959,,
21-02-2018,23.8517,23.2676,,
20-02-2018,23.8643,23.2803,,
19-02-2018,23.8472,23.2639,,
16-02-2018,23.8965,23.3131,,
15-02-2018,23.9235,23.3398,,
14-02-2018,23.9028,23.3199,,
12-02-2018,23.733,23.155,,
09-02-2018,23.6062,23.0323,,
08-02-2018,23.8953,23.3147,,
07-02-2018,23.7522,23.1755,,
06-02-2018,23.5155,22.9449,,
05-02-2018,23.9446,23.364,,
02-02-2018,24.3026,23.7144,,
01-02-2018,24.6148,24.0194,,
31-01-2018,24.6526,24.0565,,
30-01-2018,24.7586,24.1604,,
29-01-2018,24.8629,24.2626,,
25-01-2018,24.8838,24.2844,,
24-01-2018,24.9279,24.3278,,
23-01-2018,24.8968,24.2978,,
22-01-2018,24.7645,24.1691,,
19-01-2018,24.6804,24.0882,,
18-01-2018,24.5478,23.9591,,
17-01-2018,24.5658,23.977,,
16-01-2018,24.4898,23.9032,,
15-01-2018,24.5405,23.953,,
12-01-2018,24.5179,23.9322,,
11-01-2018,24.4403,23.8568,,
10-01-2018,24.4527,23.8692,,
09-01-2018,24.389,23.8074,,
08-01-2018,24.3825,23.8013,,
05-01-2018,24.2602,23.683,,
04-01-2018,24.0692,23.497,,
03-01-2018,23.9624,23.393,,
02-01-2018,23.8867,23.3195,,
01-01-2018,24.0022,23.4327,,
29-12-2017,24.0155,23.4467,,
28-12-2017,23.912,23.346,,
27-12-2017,23.8366,23.2728,,
26-12-2017,23.9216,23.3562,,
22-12-2017,23.8591,23.2965,,
21-12-2017,23.8911,23.3282,,
20-12-2017,23.9313,23.3678,,
19-12-2017,23.9915,23.4269,,
18-12-2017,23.8682,23.3069,,
15-12-2017,23.7548,23.1972,,
14-12-2017,23.6201,23.066,,
13-12-2017,23.5963,23.0431,,
12-12-2017,23.5901,23.0374,,
11-12-2017,23.6445,23.0909,,
08-12-2017,23.6763,23.123,,
07-12-2017,23.459,22.9112,,
06-12-2017,23.336,22.7914,,
05-12-2017,23.3745,22.8294,,
04-12-2017,23.399,22.8536,,
01-12-2017,23.414,22.8693,,
30-11-2017,23.4262,22.8816,,
29-11-2017,23.4941,22.9482,,
28-11-2017,23.531,22.9847,,
27-11-2017,23.4706,22.926,,
24-11-2017,23.4031,22.8612,,
23-11-2017,23.3792,22.8382,,
22-11-2017,23.4425,22.9003,,
21-11-2017,23.3772,22.8368,,
20-11-2017,23.2486,22.7115,,
17-11-2017,23.1986,22.6638,,
16-11-2017,23.1071,22.5747,,
15-11-2017,23.1628,22.6295,,
14-11-2017,23.2593,22.7241,,
13-11-2017,23.2987,22.7631,,
10-11-2017,23.3515,22.8157,,
09-11-2017,23.2299,22.6972,,
08-11-2017,23.1668,22.636,,
07-11-2017,23.1712,22.6406,,
06-11-2017,23.2493,22.7173,,
03-11-2017,23.223,22.6925,,
02-11-2017,23.2389,22.7084,,
01-11-2017,23.2267,22.6968,,
31-10-2017,23.1678,22.6396,,
30-10-2017,23.1326,22.6056,,
27-10-2017,22.9043,22.3836,,
26-10-2017,22.8518,22.3326,,
25-10-2017,22.8401,22.3215,,
24-10-2017,22.826,22.3081,,
23-10-2017,22.9147,22.3952,,
18-10-2017,22.8318,22.3159,,
17-10-2017,22.8927,22.3758,,
16-10-2017,22.923,22.4057,,
13-10-2017,22.9032,22.3873,,
12-10-2017,22.8459,22.3317,,
11-10-2017,22.7101,22.1992,,
10-10-2017,22.7168,22.2062,,
09-10-2017,22.5913,22.0838,,
06-10-2017,22.5917,22.0852,,
05-10-2017,22.5029,21.9987,,
04-10-2017,22.5466,22.0418,,
03-10-2017,22.581,22.0758,,
29-09-2017,22.4944,21.9926,,
28-09-2017,22.4026,21.9031,,
27-09-2017,22.1802,21.6861,,
