Date,Direct,Regular,,
26-09-2017,22.2382,21.7431,,
25-09-2017,22.1897,21.696,,
22-09-2017,22.2553,21.7612,,
21-09-2017,22.5515,22.0512,,
20-09-2017,22.4748,21.9765,,
19-09-2017,22.4938,21.9954,,
18-09-2017,22.4678,21.9703,,
15-09-2017,22.3549,21.8609,,
14-09-2017,22.308,21.8154,,
13-09-2017,22.286,21.7942,,
12-09-2017,22.4067,21.9125,,
11-09-2017,22.2923,21.801,,
08-09-2017,22.1743,21.6866,,
07-09-2017,22.0263,21.5423,,
06-09-2017,21.8204,21.3413,,
05-09-2017,21.9812,21.4989,,
04-09-2017,21.8765,21.3968,,
01-09-2017,22.0013,21.52,,
31-08-2017,21.8733,21.3952,,
30-08-2017,21.8524,21.375,,
29-08-2017,21.7681,21.2929,,
28-08-2017,21.7434,21.2691,,
24-08-2017,21.6842,21.2125,,
23-08-2017,21.6361,21.1658,,
22-08-2017,21.3801,20.9157,,
21-08-2017,21.3871,20.9228,,
18-08-2017,21.4647,20.9998,,
17-08-2017,21.5577,21.091,,
16-08-2017,21.5907,21.1236,,
14-08-2017,21.4087,20.9463,,
11-08-2017,21.1589,20.7029,,
10-08-2017,21.2619,20.804,,
09-08-2017,21.5216,21.0585,,
08-08-2017,21.6429,21.1774,,
07-08-2017,21.719,21.2522,,
04-08-2017,21.5011,21.04,,
03-08-2017,21.5009,21.0401,,
02-08-2017,21.6111,21.1483,,
01-08-2017,21.6321,21.1692,,
31-07-2017,21.6668,21.2035,,
28-07-2017,21.5897,21.129,,
27-07-2017,21.6567,21.1949,,
26-07-2017,21.5679,21.1083,,
25-07-2017,21.6492,21.1882,,
24-07-2017,21.6318,21.1715,,
21-07-2017,21.6792,21.2189,,
20-07-2017,21.6199,21.1612,,
19-07-2017,21.585,21.1274,,
18-07-2017,21.4846,21.0294,,
17-07-2017,21.4763,21.0216,,
14-07-2017,21.4205,20.9679,,
13-07-2017,21.4396,20.987,,
12-07-2017,21.3525,20.9021,,
11-07-2017,21.2919,20.843,,
10-07-2017,21.2347,20.7873,,
07-07-2017,21.1737,20.7286,,
06-07-2017,21.2242,20.7784,,
05-07-2017,21.1587,20.7146,,
04-07-2017,21.0588,20.6171,,
03-07-2017,21.0743,20.6325,,
30-06-2017,21.0498,20.6096,,
29-06-2017,21.0941,20.6532,,
28-06-2017,20.944,20.5066,,
27-06-2017,21.0212,20.5825,,
23-06-2017,21.1607,20.7203,,
22-06-2017,21.2553,20.8134,,
21-06-2017,21.2767,20.8346,,
20-06-2017,21.2746,20.8329,,
19-06-2017,21.1512,20.7124,,
16-06-2017,21.0575,20.6216,,
15-06-2017,21.0473,20.6119,,
14-06-2017,21.0562,20.621,,
13-06-2017,21.007,20.5731,,
12-06-2017,20.9866,20.5534,,
09-06-2017,21.1142,20.6793,,
08-06-2017,21.0633,20.6298,,
07-06-2017,21.0268,20.5944,,
06-06-2017,20.9691,20.5382,,
05-06-2017,20.9076,20.4783,,
02-06-2017,20.839,20.412,,
01-06-2017,20.79,20.3644,,
31-05-2017,20.7561,20.3315,,
30-05-2017,20.6771,20.2545,,
29-05-2017,20.548,20.1283,,
26-05-2017,20.5865,20.1669,,
25-05-2017,20.4516,20.0351,,
24-05-2017,20.2817,19.869,,
23-05-2017,20.3351,19.9217,,
22-05-2017,20.3818,19.9677,,
19-05-2017,20.4032,19.9896,,
18-05-2017,20.4518,20.0375,,
17-05-2017,20.6809,20.2623,,
16-05-2017,20.5846,20.1683,,
15-05-2017,20.4913,20.0771,,
12-05-2017,20.4212,20.0094,,
11-05-2017,20.4734,20.0609,,
10-05-2017,20.5377,20.1242,,
09-05-2017,20.4473,20.0359,,
08-05-2017,20.4342,20.0234,,
05-05-2017,20.3637,19.9553,,
04-05-2017,20.4236,20.0143,,
03-05-2017,20.3061,19.8994,,
02-05-2017,20.3697,19.9621,,
28-04-2017,20.3305,19.9249,,
27-04-2017,20.3199,19.9148,,
26-04-2017,20.3498,19.9444,,
25-04-2017,20.2661,19.8627,,
24-04-2017,20.04,19.6414,,
21-04-2017,19.9565,19.5605,,
20-04-2017,19.931,19.5358,,
19-04-2017,19.9572,19.5618,,
18-04-2017,19.9864,19.5907,,
17-04-2017,19.9411,19.5466,,
13-04-2017,19.9003,19.5079,,
12-04-2017,19.8824,19.4906,,
11-04-2017,19.9393,19.5468,,
10-04-2017,19.8621,19.4713,,
07-04-2017,19.8454,19.456,,
06-04-2017,19.9121,19.5218,,
05-04-2017,19.9909,19.5994,,
03-04-2017,19.9799,19.5893,,
31-03-2017,19.9376,19.5487,,
30-03-2017,19.9781,19.5887,,
29-03-2017,19.9684,19.5795,,
28-03-2017,19.8555,19.469,,
27-03-2017,19.7549,19.3707,,
24-03-2017,19.7134,19.3309,,
23-03-2017,19.7111,19.329,,
22-03-2017,19.7119,19.3301,,
21-03-2017,19.8806,19.4958,,
20-03-2017,19.9274,19.542,,
17-03-2017,19.9411,19.5563,,
16-03-2017,19.8994,19.5158,,
15-03-2017,19.8031,19.4217,,
14-03-2017,19.7982,19.4171,,
10-03-2017,19.6579,19.2807,,
09-03-2017,19.6961,19.3185,,
08-03-2017,19.7017,19.3244,,
07-03-2017,19.7386,19.3608,,
06-03-2017,19.7437,19.3662,,
03-03-2017,19.7183,19.3421,,
02-03-2017,19.7618,19.3851,,
01-03-2017,19.7209,19.3452,,
28-02-2017,19.6606,19.2863,,
27-02-2017,19.63,19.2566,,
23-02-2017,19.6015,19.2299,,
22-02-2017,19.5653,19.1946,,
21-02-2017,19.5744,19.2038,,
20-02-2017,19.492,19.1233,,
17-02-2017,19.4202,19.0538,,
16-02-2017,19.3974,19.0317,,
15-02-2017,19.3286,18.9644,,
14-02-2017,19.3364,18.9724,,
13-02-2017,19.316,18.9527,,
10-02-2017,19.3205,18.958,,
09-02-2017,19.3789,19.0157,,
08-02-2017,19.3247,18.9627,,
07-02-2017,19.3356,18.9738,,
06-02-2017,19.3135,18.9523,,
03-02-2017,19.1583,18.8009,,
02-02-2017,19.1099,18.7537,,
01-02-2017,19.0838,18.7284,,
31-01-2017,19.0001,18.6466,,
30-01-2017,19.1486,18.7925,,
27-01-2017,19.1329,18.778,,
25-01-2017,18.9725,18.6212,,
24-01-2017,18.8359,18.4874,,
23-01-2017,18.6936,18.3481,,
20-01-2017,18.6883,18.3437,,
19-01-2017,18.8035,18.4571,,
18-01-2017,18.818,18.4716,,
17-01-2017,18.7614,18.4163,,
16-01-2017,18.6878,18.3443,,
13-01-2017,18.6945,18.3518,,
12-01-2017,18.7226,18.3797,,
11-01-2017,18.7438,18.4007,,
10-01-2017,18.6429,18.302,,
09-01-2017,18.6347,18.2942,,
06-01-2017,18.5963,18.2574,,
05-01-2017,18.586,18.2476,,
04-01-2017,18.4996,18.163,,
03-01-2017,18.4653,18.1296,,
02-01-2017,18.3968,18.0626,,
30-12-2016,18.4589,18.1245,,
29-12-2016,18.3732,18.0407,,
28-12-2016,18.3198,17.9884,,
27-12-2016,18.2012,17.8723,,
26-12-2016,18.1524,17.8247,,
23-12-2016,18.2574,17.9286,,
22-12-2016,18.2728,17.944,,
21-12-2016,18.4505,18.1188,,
20-12-2016,18.4542,18.1227,,
19-12-2016,18.5217,18.1892,,
16-12-2016,18.604,18.271,,
15-12-2016,18.5923,18.2598,,
14-12-2016,18.5897,18.2575,,
13-12-2016,18.5449,18.2139,,
12-12-2016,18.5693,18.2381,,
09-12-2016,18.5456,18.2156,,
08-12-2016,18.5342,18.2047,,
07-12-2016,18.3324,18.0067,,
06-12-2016,18.4046,18.078,,
05-12-2016,18.3127,17.988,,
02-12-2016,18.3265,18.0024,,
01-12-2016,18.4634,18.1371,,
30-11-2016,18.4973,18.1707,,
29-11-2016,18.3164,17.9932,,
28-11-2016,18.2642,17.9423,,
25-11-2016,18.2435,17.9228,,
24-11-2016,18.1892,17.8698,,
23-11-2016,18.1639,17.8452,,
22-11-2016,18.0998,17.7826,,
21-11-2016,17.9961,17.6808,,
18-11-2016,18.1954,17.8776,,
17-11-2016,18.1747,17.8574,,
16-11-2016,18.212,17.8944,,
15-11-2016,18.1541,17.8378,,
11-11-2016,18.6495,18.3257,,
10-11-2016,18.9468,18.6181,,
09-11-2016,18.8162,18.4901,,
08-11-2016,18.8454,18.5191,,
07-11-2016,18.661,18.3382,,
04-11-2016,18.6496,18.3278,,
03-11-2016,18.8354,18.5107,,
02-11-2016,18.9277,18.6017,,
01-11-2016,19.0649,18.7368,,
28-10-2016,19.0744,18.7473,,
27-10-2016,19.0242,18.6983,,
26-10-2016,19.3106,18.98,,
25-10-2016,19.5028,19.1693,,
24-10-2016,19.4246,19.0927,,
21-10-2016,19.4007,19.0702,,
20-10-2016,19.4001,19.0699,,
19-10-2016,19.3756,19.0461,,
18-10-2016,19.3835,19.054,,
17-10-2016,19.285,18.9575,,
14-10-2016,19.1743,18.8496,,
13-10-2016,19.017,18.6953,,
10-10-2016,19.0915,18.7694,,
07-10-2016,19.1083,18.7868,,
06-10-2016,19.075,18.7543,,
05-10-2016,19.0092,18.6899,,
04-10-2016,18.9342,18.6165,,
03-10-2016,18.7893,18.4743,,
30-09-2016,18.6047,18.2937,,
29-09-2016,18.5152,18.2059,,
28-09-2016,18.6678,18.3563,,
27-09-2016,18.5842,18.2743,,
26-09-2016,18.6328,18.3224,,
23-09-2016,18.7479,18.4365,,
22-09-2016,18.7464,18.4353,,
21-09-2016,18.5989,18.2905,,
20-09-2016,18.5605,18.253,,
19-09-2016,18.5769,18.2695,,
16-09-2016,18.6669,18.3588,,
15-09-2016,18.5574,18.2514,,
14-09-2016,18.5834,18.2773,,
12-09-2016,18.5446,18.2398,,
09-09-2016,18.8304,18.5216,,
08-09-2016,18.9369,18.6268,,
07-09-2016,18.9061,18.5967,,
06-09-2016,18.9162,18.6069,,
02-09-2016,18.7691,18.4634,,
01-09-2016,18.7248,18.4201,,
31-08-2016,18.8414,18.5351,,
30-08-2016,18.7714,18.4665,,
29-08-2016,18.6524,18.3498,,
26-08-2016,18.6223,18.3209,,
25-08-2016,18.5848,18.2844,,
24-08-2016,18.5991,18.2987,,
23-08-2016,18.4684,18.1704,,
22-08-2016,18.4543,18.1568,,
19-08-2016,18.4641,18.1673,,
18-08-2016,18.4204,18.1246,,
17-08-2016,18.3077,18.014,,
16-08-2016,18.3541,18.0599,,
12-08-2016,18.414,18.12,,
11-08-2016,18.3143,18.0222,,
10-08-2016,18.2848,17.9934,,
09-08-2016,18.3788,18.0862,,
08-08-2016,18.4807,18.1868,,
05-08-2016,18.394,18.1022,,
04-08-2016,18.1847,17.8965,,
03-08-2016,18.2044,17.9163,,
02-08-2016,18.3353,18.0453,,
01-08-2016,18.3375,18.0478,,
29-07-2016,18.3486,18.0593,,
28-07-2016,18.3523,18.0633,,
27-07-2016,18.2201,17.9335,,
26-07-2016,18.2017,17.9157,,
25-07-2016,18.1292,17.8446,,
22-07-2016,18.055,17.7723,,
21-07-2016,18.0206,17.7388,,
20-07-2016,18.0143,17.7328,,
19-07-2016,17.9548,17.6746,,
18-07-2016,17.7917,17.5142,,
15-07-2016,17.8406,17.5632,,
14-07-2016,17.8766,17.5989,,
13-07-2016,17.9342,17.6559,,
12-07-2016,17.9102,17.6325,,
11-07-2016,17.85,17.5736,,
08-07-2016,17.6548,17.3822,,
07-07-2016,17.6633,17.3908,,
05-07-2016,17.6714,17.3993,,
04-07-2016,17.7378,17.465,,
01-07-2016,17.5883,17.3186,,
30-06-2016,17.5526,17.2837,,
29-06-2016,17.4234,17.1568,,
28-06-2016,17.2582,16.9944,,
27-06-2016,17.344,17.0791,,
24-06-2016,17.4377,17.1723,,
23-06-2016,17.581,17.3136,,
22-06-2016,17.5712,17.3043,,
21-06-2016,17.5603,17.2938,,
20-06-2016,17.4949,17.2296,,
17-06-2016,17.5641,17.2987,,
16-06-2016,17.5674,17.3021,,
15-06-2016,17.4682,17.2047,,
14-06-2016,17.4443,17.1814,,
13-06-2016,17.4619,17.199,,
10-06-2016,17.6065,17.3422,,
09-06-2016,17.6456,17.381,,
08-06-2016,17.5812,17.3178,,
07-06-2016,17.5363,17.2738,,
06-06-2016,17.3983,17.1381,,
03-06-2016,17.4335,17.1737,,
02-06-2016,17.4014,17.1423,,
01-06-2016,17.4435,17.184,,
31-05-2016,17.4491,17.1897,,
30-05-2016,17.4826,17.2231,,
27-05-2016,17.4235,17.1656,,
26-05-2016,17.4042,17.1467,,
25-05-2016,17.2329,16.9783,,
24-05-2016,17.08,16.8279,,
23-05-2016,17.0928,16.8407,,
20-05-2016,17.0392,16.7887,,
19-05-2016,17.2295,16.9766,,
18-05-2016,17.325,17.0709,,
17-05-2016,17.3681,17.1136,,
16-05-2016,17.3054,17.0521,,
13-05-2016,17.3258,17.073,,
12-05-2016,17.3688,17.1157,,
11-05-2016,17.2315,16.9806,,
10-05-2016,17.1656,16.9159,,
09-05-2016,17.0948,16.8464,,
06-05-2016,16.9841,16.7381,,
05-05-2016,16.9444,16.6992,,
04-05-2016,17.0432,16.7969,,
03-05-2016,17.1043,16.8573,,
02-05-2016,17.1338,16.8866,,
29-04-2016,17.1537,16.9071,,
28-04-2016,17.1937,16.9467,,
27-04-2016,17.1785,16.932,,
26-04-2016,17.2348,16.9877,,
25-04-2016,17.2321,16.9854,,
22-04-2016,17.4152,17.1666,,
21-04-2016,17.4061,17.158,,
20-04-2016,17.3721,17.1247,,
18-04-2016,17.382,17.1349,,
13-04-2016,17.1254,16.8833,,
12-04-2016,16.9352,16.6961,,
11-04-2016,16.909,16.6705,,
08-04-2016,16.8369,16.6001,,
07-04-2016,16.8273,16.591,,
06-04-2016,16.8446,16.6083,,
05-04-2016,16.9273,16.6901,,
04-04-2016,17.0465,16.8078,,
01-04-2016,17.0291,16.7914,,
31-03-2016,17.0661,16.8282,,
30-03-2016,17.005,16.7681,,
29-03-2016,16.7953,16.5617,,
28-03-2016,16.7035,16.4712,,
23-03-2016,16.8314,16.5986,,
22-03-2016,16.7614,16.5298,,
21-03-2016,16.7221,16.4913,,
18-03-2016,16.6138,16.3852,,
17-03-2016,16.5118,16.2848,,
16-03-2016,16.4116,16.1863,,
15-03-2016,16.3377,16.1136,,
14-03-2016,16.3609,16.1368,,
11-03-2016,16.258,16.036,,
10-03-2016,16.2049,15.9838,,
09-03-2016,16.2262,16.005,,
08-03-2016,16.1997,15.9791,,
04-03-2016,16.2373,16.0172,,
03-03-2016,16.2041,15.9847,,
02-03-2016,16.1479,15.9295,,
01-03-2016,15.8379,15.6239,,
29-02-2016,15.6564,15.4451,,
26-02-2016,15.7158,15.5044,,
25-02-2016,15.6638,15.4533,,
24-02-2016,15.7322,15.521,,
23-02-2016,15.9318,15.7182,,
22-02-2016,15.9948,15.7806,,
19-02-2016,15.9674,15.7542,,
18-02-2016,16.0044,15.791,,
17-02-2016,15.8319,15.621,,
16-02-2016,15.7268,15.5176,,
15-02-2016,15.9409,15.729,,
12-02-2016,15.5877,15.3812,,
11-02-2016,15.6903,15.4828,,
10-02-2016,16.0879,15.8752,,
09-02-2016,16.2121,15.998,,
08-02-2016,16.3234,16.1083,,
05-02-2016,16.3692,16.1542,,
04-02-2016,16.3545,16.1399,,
03-02-2016,16.4455,16.23,,
02-02-2016,16.6031,16.3857,,
01-02-2016,16.6609,16.4431,,
29-01-2016,16.5919,16.3756,,
28-01-2016,16.3986,16.1851,,
27-01-2016,16.4458,16.2327,,
25-01-2016,16.451,16.2383,,
22-01-2016,16.3124,16.1022,,
21-01-2016,16.1241,15.9166,,
20-01-2016,16.1072,15.9,,
19-01-2016,16.2189,16.0102,,
18-01-2016,15.9963,15.7909,,
15-01-2016,16.5564,16.3445,,
14-01-2016,16.7277,16.5139,,
13-01-2016,16.9492,16.7327,,
12-01-2016,17.0742,16.8564,,
11-01-2016,17.1288,16.9106,,
08-01-2016,17.2514,17.0324,,
07-01-2016,17.2838,17.0647,,
06-01-2016,17.5596,17.3372,,
05-01-2016,17.5779,17.3556,,
04-01-2016,17.6198,17.3972,,
01-01-2016,17.7309,17.5077,,
31-12-2015,17.7732,17.5497,,
30-12-2015,17.7863,17.5629,,
29-12-2015,17.7387,17.5162,,
28-12-2015,17.7102,17.4883,,
24-12-2015,17.6266,17.4068,,
23-12-2015,17.6517,17.4319,,
22-12-2015,17.5738,17.3551,,
21-12-2015,17.4792,17.262,,
18-12-2015,17.4762,17.2597,,
17-12-2015,17.5397,17.3227,,
16-12-2015,17.3893,17.1744,,
15-12-2015,17.3142,17.1005,,
14-12-2015,17.211,16.9986,,
11-12-2015,17.2944,17.0818,,
10-12-2015,17.4146,17.2008,,
09-12-2015,17.3727,17.1597,,
08-12-2015,17.5734,17.3581,,
07-12-2015,17.6875,17.4711,,
04-12-2015,17.632,17.4171,,
03-12-2015,17.723,17.5072,,
02-12-2015,17.7626,17.5466,,
01-12-2015,17.72,17.5048,,
30-11-2015,17.8154,17.5993,,
27-11-2015,17.6701,17.4566,,
26-11-2015,17.6377,17.4247,,
24-11-2015,17.4213,17.2114,,
23-11-2015,17.421,17.2114,,
20-11-2015,17.3094,17.1019,,
19-11-2015,17.2649,17.0582,,
18-11-2015,17.1046,16.9001,,
17-11-2015,17.2018,16.9964,,
16-11-2015,17.1051,16.9011,,
13-11-2015,17.1115,16.9081,,
10-11-2015,17.0605,16.8592,,
09-11-2015,17.1912,16.9887,,
06-11-2015,17.1974,16.9956,,
05-11-2015,17.3254,17.1223,,
04-11-2015,17.3896,17.186,,
03-11-2015,17.4589,17.2548,,
02-11-2015,17.3999,17.1968,,
30-10-2015,17.2922,17.0911,,
29-10-2015,17.2493,17.0488,,
28-10-2015,17.1653,16.966,,
27-10-2015,17.2854,17.085,,
26-10-2015,17.2001,17.001,,
23-10-2015,16.9417,16.7462,,
21-10-2015,16.8546,16.6606,,
20-10-2015,16.9259,16.7312,,
19-10-2015,16.854,16.6604,,
16-10-2015,16.8506,16.6577,,
15-10-2015,16.8024,16.6103,,
14-10-2015,16.7306,16.5396,,
13-10-2015,16.6312,16.4415,,
12-10-2015,16.5215,16.3332,,
09-10-2015,16.5139,16.3264,,
08-10-2015,16.425,16.2387,,
07-10-2015,16.4584,16.2719,,
06-10-2015,16.4672,16.2809,,
05-10-2015,16.387,16.2018,,
01-10-2015,16.1448,15.9632,,
30-09-2015,16.1357,15.9544,,
29-09-2015,16.0695,15.8892,,
28-09-2015,16.227,16.0451,,
24-09-2015,16.2562,16.0749,,
23-09-2015,16.255,16.074,,
22-09-2015,16.33,16.1483,,
21-09-2015,16.4225,16.24,,
18-09-2015,16.5086,16.3258,,
16-09-2015,16.3547,16.1741,,
15-09-2015,16.2858,16.1062,,
14-09-2015,16.4771,16.2956,,
11-09-2015,16.36,16.1804,,
10-09-2015,16.3057,16.1269,,
09-09-2015,16.3121,16.1334,,
08-09-2015,16.0955,15.9194,,
07-09-2015,15.9404,15.7663,,
04-09-2015,16.1642,15.9882,,
03-09-2015,16.3746,16.1965,,
02-09-2015,16.2434,16.067,,
01-09-2015,16.3755,16.1979,,
31-08-2015,16.5872,16.4076,,
28-08-2015,16.6064,16.4272,,
27-08-2015,16.5639,16.3854,,
26-08-2015,16.21,16.0355,,
25-08-2015,16.3163,16.1409,,
24-08-2015,16.2191,16.0449,,
21-08-2015,17.0198,16.8378,,
20-08-2015,17.1514,16.9682,,
19-08-2015,17.3231,17.1383,,
18-08-2015,17.265,17.0811,,
17-08-2015,17.2445,17.061,,
14-08-2015,17.2288,17.0461,,
13-08-2015,17.1021,16.921,,
12-08-2015,17.1477,16.9663,,
11-08-2015,17.3169,17.134,,
10-08-2015,17.3679,17.1848,,
07-08-2015,17.4492,17.2659,,
06-08-2015,17.4855,17.302,,
05-08-2015,17.3809,17.1988,,
04-08-2015,17.4151,17.2328,,
03-08-2015,17.3661,17.1846,,
31-07-2015,17.1952,17.0161,,
30-07-2015,17.1318,16.9537,,
29-07-2015,17.0553,16.8782,,
28-07-2015,16.9681,16.7922,,
27-07-2015,16.9719,16.7961,,
24-07-2015,17.225,17.0473,,
23-07-2015,17.3986,17.2193,,
22-07-2015,17.4756,17.2963,,
21-07-2015,17.4381,17.2594,,
20-07-2015,17.5914,17.4114,,
17-07-2015,17.353,17.1761,,
16-07-2015,17.2139,17.0387,,
15-07-2015,17.1124,16.9385,,
14-07-2015,17.0137,16.841,,
13-07-2015,16.9542,16.7824,,
10-07-2015,16.8145,16.6447,,
09-07-2015,16.8255,16.6559,,
08-07-2015,16.9199,16.7495,,
07-07-2015,17.0401,16.8688,,
06-07-2015,16.937,16.7669,,
03-07-2015,16.9065,16.7374,,
02-07-2015,16.8941,16.7254,,
01-07-2015,16.8275,16.6596,,
30-06-2015,16.7392,16.5725,,
29-06-2015,16.8026,16.6354,,
26-06-2015,16.8993,16.7318,,
25-06-2015,16.9076,16.7403,,
24-06-2015,16.9159,16.7487,,
23-06-2015,16.9541,16.7868,,
22-06-2015,16.8923,16.7258,,
19-06-2015,16.7421,16.5778,,
18-06-2015,16.7002,16.5365,,
17-06-2015,16.6193,16.4566,,
16-06-2015,16.5428,16.3811,,
15-06-2015,16.5428,16.3813,,
12-06-2015,16.5427,16.3818,,
11-06-2015,16.469,16.3092,,
10-06-2015,16.4792,16.3194,,
09-06-2015,16.4288,16.2698,,
08-06-2015,16.4776,16.3183,,
05-06-2015,16.5652,16.4058,,
04-06-2015,16.6551,16.4949,,
03-06-2015,16.617,16.4574,,
02-06-2015,16.7223,16.5619,,
01-06-2015,16.8919,16.7301,,
29-05-2015,16.9597,16.7979,,
28-05-2015,16.8628,16.7022,,
27-05-2015,16.8344,16.6743,,
26-05-2015,16.9014,16.7409,,
25-05-2015,16.9074,16.747,,
22-05-2015,16.9656,16.8054,,
21-05-2015,16.9888,16.8286,,
20-05-2015,17.0129,16.8527,,
19-05-2015,16.9475,16.7881,,
18-05-2015,16.963,16.8037,,
15-05-2015,16.8764,16.7187,,
14-05-2015,16.8057,16.6488,,
13-05-2015,16.7915,16.6349,,
12-05-2015,16.7175,16.5619,,
11-05-2015,16.7742,16.6183,,
08-05-2015,16.5439,16.3908,,
07-05-2015,16.3605,16.2093,,
06-05-2015,16.539,16.3864,,
05-05-2015,16.8783,16.7228,,
04-05-2015,16.9236,16.7679,,
30-04-2015,16.7415,16.5884,,
29-04-2015,16.7186,16.5659,,
28-04-2015,16.648,16.4962,,
27-04-2015,16.4284,16.2788,,
24-04-2015,16.615,16.4644,,
23-04-2015,16.7616,16.6099,,
22-04-2015,16.7796,16.628,,
21-04-2015,16.7661,16.6148,,
20-04-2015,16.6865,16.5361,,
17-04-2015,16.8565,16.7053,,
16-04-2015,16.8679,16.7168,,
15-04-2015,16.8162,16.6658,,
13-04-2015,16.8958,16.7451,,
10-04-2015,16.8989,16.7489,,
09-04-2015,16.7948,16.646,,
08-04-2015,16.6891,16.5414,,
07-04-2015,16.6045,16.4578,,
06-04-2015,16.5628,16.4167,,
01-04-2015,16.5589,16.4139,,